Tithi and Nakṣatra Times,,,,,,Rohiṇī  (< Kṛttikā) = Jayantī Md,,,,,,,,,A: Ahorātra,,,,,,,,,,,,,,,,,,
Source:,,Madan Gupta Panjika,,,,Punarvasu (< Ārdrā) = Jayā,,,,,,,,,K: Kṣaya,,,,,,,,,,,,,,,,,,
Year:,,2020–21,,,,Puṣyā Puṣyā (< Punarvasu) = Pāpa-nāśinī,,,,,,,,,VD: Vaiṣṇava Month Day,,,,,,,,,,,,,,,,,,
Location:,,"Kolkata, India",,,,Śravaṇā (< Uttarāṣāḍhā) = Vijayā,,,,,,,,,RT: Relative tithi,,,,,,,,,Location for conversion:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sign:,,,,,,,,,,,,,,,,,,,,,Difference in UTC:,,2:30,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Viṣṇu,K,Pratipad,,21:28,8,Mar,2020,,,5:56,,10,Mar,2020,1,1,,,,,,,,Pratipad,,18:58,,,,,,,
,,Dvitīya,,19:03,9,Mar,2020,,,5:55,,11,Mar,2020,2,2,,,,,,,,Dvitīya,,16:33,,,,,,,
,,Tṛtīya,,16:42,10,Mar,2020,,,5:54,,12,Mar,2020,3,3,,,,,,,,Tṛtīya,,14:12,,,,,,,
,,Chaturthī,,14:28,11,Mar,2020,,,5:54,,13,Mar,2020,4,4,,,,,,,,Chaturthī,,11:58,,,,,,,
,,Pañchamī,,12:25,12,Mar,2020,,,5:53,,14,Mar,2020,5,5,,,,,,,,Pañchamī,,9:55,,,,,,,
,,Śaṣṭhī,,10:38,13,Mar,2020,,,5:52,,15,Mar,2020,6,6,,,,,,,,Śaṣṭhī,,8:08,,,,,,,
,,Saptamī,,9:13,14,Mar,2020,,,5:51,,16,Mar,2020,7,7,,,,,,,,Saptamī,,6:43,,,,,,,
,,Aṣṭamī,,8:11,15,Mar,2020,,,5:50,,17,Mar,2020,8,8,,,,,,,,Aṣṭamī,,5:41,,,,,,,
,,Navamī,,7:37,16,Mar,2020,,,5:49,,18,Mar,2020,9,9,,,,,,,,Navamī,,5:07,,,,,,,
,,Daśamī,,7:32,17,Mar,2020,,,5:48,,19,Mar,2020,10,10,,,,,,,,Daśamī,,5:02,,,,,,,
,,Ekādaśī,7:32,7:58,18,Mar,2020,,,5:47,,20,Mar,2020,11,11,,,,,,,,Ekādaśī,5:02,5:28,,,,,,,
,,Dvādaśī,7:58,8:54,19,Mar,2020,,,5:46,17:44,21,Mar,2020,12,12,X,,,,,,,Dvādaśī,5:28,6:24,,,,,,,
,,Trayodaśī,8:54,10:18,20,Mar,2020,,,5:45,17:45,22,Mar,2020,13,13,,,,,,,,Trayodaśī,6:24,7:48,,,,,,,
,,Chaturdaśī,,12:03,21,Mar,2020,,,5:44,,23,Mar,2020,14,14,,,,,,,,Chaturdaśī,,9:33,,,,,,,
,,Amāvasyā,12:03,14:03,22,Mar,2020,,,5:43,,24,Mar,2020,15,15,,,,,,,,Amāvasyā,9:33,11:33,,,,,,,
Viṣṇu,G,Pratipad,,16:10,23,Mar,2020,,,5:42,,25,Mar,2020,16,1,,,,,,,,Pratipad,,13:40,,,,,,,
,,Dvitīya,,18:10,24,Mar,2020,,,5:41,,26,Mar,2020,17,2,,,,,,,,Dvitīya,,15:40,,,,,,,
,,Tṛtīya,,19:56,25,Mar,2020,,,5:40,,27,Mar,2020,18,3,,,,,,,,Tṛtīya,,17:26,,,,,,,
,,Chaturthī,,21:20,26,Mar,2020,,,5:39,,28,Mar,2020,19,4,,,,,,,,Chaturthī,,18:50,,,,,,,
,,Pañchamī,,22:17,27,Mar,2020,,,5:38,,29,Mar,2020,20,5,,,,,,,,Pañchamī,,19:47,,,,,,,
,,Śaṣṭhī,,22:44,28,Mar,2020,,,5:37,,30,Mar,2020,21,6,,,,,,,,Śaṣṭhī,,20:14,,,,,,,
,,Saptamī,,22:39,29,Mar,2020,,,5:36,,31,Mar,2020,22,7,,,,,,,,Saptamī,,20:09,,,,,,,
,,Aṣṭamī,,22:05,30,Apr,2020,,,5:35,,1,Apr,2020,23,8,,,,,,,,Aṣṭamī,,19:35,,,,,,,
,,Navamī,,21:03,31,Apr,2020,,,5:34,,2,Apr,2020,24,9,,,,,,,,Navamī,,18:33,,,,,,,
,,Daśamī,,19:35,1,Apr,2020,,,5:33,,3,Apr,2020,25,10,,,,,,,,Daśamī,,17:05,,,,,,,
,,Ekādaśī,19:35,17:47,2,Apr,2020,,,5:32,,4,Apr,2020,26,11,,,,,,,,Ekādaśī,17:05,15:17,,,,,,,21:30
,,Dvādaśī,17:47,15:43,3,Apr,2020,,,5:31,17:50,5,Apr,2020,27,12,N,,,,,,,Dvādaśī,15:17,13:13,,,,,,21:30,21:30
,,Trayodaśī,15:43,13:27,4,Apr,2020,,,5:30,17:51,6,Apr,2020,28,13,,,,,,,,Trayodaśī,13:13,10:57,,,,,,,
,,Chaturdaśī,,11:04,5,Apr,2020,,,5:29,,7,Apr,2020,29,14,,,,,,,,Chaturdaśī,,8:34,,,,,,,
,,Pūrṇimā,11:04,8:38,6,Apr,2020,,,5:28,,8,Apr,2020,30,15,,,,,,,,Pūrṇimā,8:34,6:08,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Madhusūdan,K,Pratipad,,6:14,,Apr,2020,,,5:27,,,Apr,2020,1,1,,,,,,,,Pratipad,,3:44,,,,,,,
,,Dvitīya,,4:01,,Apr,2020,,K,5:26,,,Apr,2020,2,3,,,,,,,,Dvitīya,,1:31,,,,,,,
