Hṛṣīkeś;G;Dvādaśī;0:37;22:12;7;Sep;2022;;;5:24;17:48;8;Sep;2022;27;13;shravana;;15:05;;;;;Dvādaśī;22:07;19:42;;;;;;21:30;#REF!
Hṛṣīkeś;G;Trayodaśī;22:12;19:54;8;Sep;2022;;;5:24;17:47;9;Sep;2022;28;14;;;13:30;8;Sep;2022;13;Trayodaśī;19:42;17:24;;;;;;;
Hṛṣīkeś;G;Chaturdaśī;;17:47;9;Sep;2022;;;5:25;;10;Sep;2022;29;15;;;;;;;;Chaturdaśī;;15:17;;;;;;;
Padmanābha;K;Pratipad;;14:27;11;Sep;2022;;;5:25;;11;Sep;2022;1;1;;;;;;;;Pratipad;;11:57;;;;;;;
Padmanābha;K;Dvitīya;;13:20;12;Sep;2022;;;5:25;;12;Sep;2022;2;2;;;;;;;;Dvitīya;;10:50;;;;;;;
Padmanābha;K;Tṛtīya;;12:41;13;Sep;2022;;;5:26;;13;Sep;2022;3;3;;;;;;;;Tṛtīya;;10:11;;;;;;;
Padmanābha;K;Chaturthī;;12:31;14;Sep;2022;;;5:26;;14;Sep;2022;4;4;;;;;;;;Chaturthī;;10:01;;;;;;;
Padmanābha;K;Pañchamī;;12:53;15;Sep;2022;;;5:26;;15;Sep;2022;5;5;;;;;;;;Pañchamī;;10:23;;;;;;;
Padmanābha;K;Śaṣṭhī;;13:45;16;Sep;2022;;;5:27;;16;Sep;2022;6;6;;;;;;;;Śaṣṭhī;;11:15;;;;;;;
Padmanābha;K;Saptamī;;15:04;17;Sep;2022;;;5:27;;17;Sep;2022;7;7;;;;;;;;Saptamī;;12:34;;;;;;;
Padmanābha;K;Aṣṭamī;;16:46;18;Sep;2022;;;5:27;;18;Sep;2022;8;8;;;;;;;;Aṣṭamī;;14:16;;;;;;;
Padmanābha;K;Navamī;;18:44;19;Sep;2022;;;5:28;;19;Sep;2022;9;9;;;;;;;;Navamī;;16:14;;;;;;;
Padmanābha;K;Daśamī;;20:48;20;Sep;2022;;;5:28;;20;Sep;2022;10;10;;;;;;;;Daśamī;;18:18;;;;;;;
Padmanābha;K;Ekādaśī;20:48;22:47;21;Sep;2022;;;5:28;;21;Sep;2022;11;11;;;;;;;;Ekādaśī;18:18;20:17;;;;;;;
Padmanābha;K;Dvādaśī;22:47;0:33;23;Sep;2022;;;5:28;17:32;22;Sep;2022;12;12;;;;;;;;Dvādaśī;20:17;22:03;;;;;;;
Padmanābha;K;Trayodaśī;0:33;1:57;24;Sep;2022;;;5:29;17:31;23;Sep;2022;13;13;;;;;;;;Trayodaśī;22:03;23:27;;;;;;;
Padmanābha;K;Chaturdaśī;;2:57;25;Sep;2022;;;5:29;;24;Sep;2022;14;14;;;;;;;;Chaturdaśī;;0:27;;;;;;;
Padmanābha;K;Amāvasyā;2:57;3:25;26;Sep;2022;;;5:29;;25;Sep;2022;15;15;;;;;;;;Amāvasyā;0:27;0:55;;;;;;;
Padmanābha;G;Pratipad;;3:23;27;Sep;2022;;;5:30;;26;Sep;2022;16;1;;;;;;;;Pratipad;;0:53;;;;;;;
Padmanābha;G;Dvitīya;;2:50;28;Sep;2022;;;5:30;;27;Sep;2022;17;2;;;;;;;;Dvitīya;;0:20;;;;;;;
Padmanābha;G;Tṛtīya;;1:50;29;Sep;2022;;;5:30;;28;Sep;2022;18;3;;;;;;;;Tṛtīya;;23:20;;;;;;;
Padmanābha;G;Chaturthī;;0:25;30;Sep;2022;;;5:31;;29;Sep;2022;19;4;;;;;;;;Chaturthī;;21:55;;;;;;;
Padmanābha;G;Pañchamī;;22:39;30;Sep;2022;;;5:31;;30;Sep;2022;20;5;;;;;;;;Pañchamī;;20:09;;;;;;;
Padmanābha;G;Śaṣṭhī;;20:37;1;Oct;2022;;;5:32;;1;Oct;2022;21;6;;;;;;;;Śaṣṭhī;;18:07;;;;;;;
Padmanābha;G;Saptamī;;18:23;2;Oct;2022;;;5:32;;2;Oct;2022;22;7;;;;;;;;Saptamī;;15:53;;;;;;;
Padmanābha;G;Aṣṭamī;;16:00;3;Oct;2022;;;5:32;;3;Oct;2022;23;8;;;;;;;;Aṣṭamī;;13:30;;;;;;;
Padmanābha;G;Navamī;;13:34;4;Oct;2022;;;5:33;;4;Oct;2022;24;9;;;;;;;;Navamī;;11:04;;;;;;;
Padmanābha;G;Daśamī;;11:11;5;Oct;2022;;;5:33;;5;Oct;2022;25;10;;;;;;;;Daśamī;;8:41;;;;;;;
Padmanābha;G;Ekādaśī;11:11;8:54;6;Oct;2022;;;5:33;;6;Oct;2022;26;11;;;;;;;;Ekādaśī;8:41;6:24;;;;;;;21:30
Padmanābha;G;Dvādaśī;8:54;6:49;7;Oct;2022;;;5:34;17:17;7;Oct;2022;27;12;;;;;;;;Dvādaśī;6:24;4:19;;;;;;21:30;21:30
Padmanābha;G;Trayodaśī;6:49;4:59;8;Oct;2022;;K;5:34;;8;Oct;2022;28;14;;;;;;;;Trayodaśī;4:19;2:29;;;;;;;
Padmanābha;G;Chaturdaśī;;3:31;9;Oct;2022;;;5:35;;9;Oct;2022;29;15;;;;;;;;Chaturdaśī;;1:01;;;;;;;
Padmanābha;G;Pūrṇimā;3:31;2:26;10;Oct;2022;;;5:35;;10;Oct;2022;;;;;;;;;;Pūrṇimā;1:01;23:56;;;;;;;
Dāmodar;K;Pratipad;;1:49;11;Oct;2022;;;5:35;;10;Oct;2022;1;1;;;;;;;;Pratipad;;23:19;;;;;;;
Dāmodar;K;Dvitīya;;1:42;12;Oct;2022;;;5:35;;11;Oct;2022;2;2;;;;;;;;Dvitīya;;23:12;;;;;;;
Dāmodar;K;Tṛtīya;;2:05;13;Oct;2022;;;5:36;;12;Oct;2022;3;3;;;;;;;;Tṛtīya;;23:35;;;;;;;
Dāmodar;K;Chaturthī;;3:00;14;Oct;2022;;;5:36;;13;Oct;2022;4;4;;;;;;;;Chaturthī;;0:30;;;;;;;
Dāmodar;K;Pañchamī;;4:22;15;Oct;2022;;;5:37;;14;Oct;2022;5;5;;;;;;;;Pañchamī;;1:52;;;;;;;
Dāmodar;K;Śaṣṭhī;;6:06;16;Oct;2022;A;;5:37;;15;Oct;2022;6;6;;;;;;;;Śaṣṭhī;;3:36;;;;;;;
Dāmodar;K;Saptamī;;8:07;17;Oct;2022;;;5:38;;16;Oct;2022;7;6;;;;;;;;Saptamī;;5:37;;;;;;;
Dāmodar;K;Aṣṭamī;;10:13;18;Oct;2022;;;5:38;;17;Oct;2022;8;7;;;;;;;;Aṣṭamī;;7:43;;;;;;;
Dāmodar;K;Navamī;;12:15;19;Oct;2022;;;5:39;;18;Oct;2022;9;8;;;;;;;;Navamī;;9:45;;;;;;;
Dāmodar;K;Daśamī;;14:03;20;Oct;2022;;;5:39;;19;Oct;2022;10;9;;;;;;;;Daśamī;;11:33;;;;;;;
Dāmodar;K;Ekādaśī;14:03;15:29;21;Oct;2022;;;5:40;;20;Oct;2022;11;10;;;;;;;;Ekādaśī;11:33;12:59;;;;;;;
Dāmodar;K;Dvādaśī;15:29;16:29;22;Oct;2022;;;5:40;17:04;21;Oct;2022;12;11;;;;;;;;Dvādaśī;12:59;13:59;;;;;;;
Dāmodar;K;Trayodaśī;16:29;16:59;23;Oct;2022;;;5:41;17:03;22;Oct;2022;13;12;;;;;;;;Trayodaśī;13:59;14:29;;;;;;;
Dāmodar;K;Chaturdaśī;;16:58;24;Oct;2022;;;5:42;;23;Oct;2022;14;13;;;;;;;;Chaturdaśī;;14:28;;;;;;;
Dāmodar;K;Amāvasyā;16:58;16:28;25;Oct;2022;;;5:42;;24;Oct;2022;15;14;;;;;;;;Amāvasyā;14:28;13:58;;;;;;;
Dāmodar;G;Pratipad;;15:29;26;Oct;2022;;;5:42;;25;Oct;2022;16;15;;;;;;;;Pratipad;;12:59;;;;;;;
Dāmodar;G;Dvitīya;;14:05;27;Oct;2022;;;5:43;;26;Oct;2022;17;1;;;;;;;;Dvitīya;;11:35;;;;;;;
Dāmodar;G;Tṛtīya;;12:21;28;Oct;2022;;;5:43;;27;Oct;2022;18;2;;;;;;;;Tṛtīya;;9:51;;;;;;;
Dāmodar;G;Chaturthī;;10:21;29;Oct;2022;;;5:44;;28;Oct;2022;19;3;;;;;;;;Chaturthī;;7:51;;;;;;;
Dāmodar;G;Pañchamī;;8:04;30;Oct;2022;;;5:44;;29;Oct;2022;20;4;;;;;;;;Pañchamī;;5:34;;;;;;;
Dāmodar;G;Śaṣṭhī;;5:47;31;Oct;2022;;;5:45;;30;Oct;2022;21;5;;;;;;;;Śaṣṭhī;;3:17;;;;;;;
Dāmodar;G;Saptamī;;3:23;1;Nov;2022;;K;5:45;;31;Oct;2022;22;6;;;;;;;;Saptamī;;0:53;;;;;;;
Dāmodar;G;Aṣṭamī;;1:02;2;Nov;2022;;;5:46;;1;Nov;2022;23;8;;;;;;;;Aṣṭamī;;22:32;;;;;;;
Dāmodar;G;Navamī;;22:47;2;Nov;2022;;;5:46;;2;Nov;2022;24;9;;;;;;;;Navamī;;20:17;;;;;;;
Dāmodar;G;Daśamī;;20:45;3;Nov;2022;;;5:47;;3;Nov;2022;25;10;;;;;;;;Daśamī;;18:15;;;;;;;
Dāmodar;G;Ekādaśī;20:45;18:59;4;Nov;2022;;;5:47;;4;Nov;2022;26;11;;;;;;;;Ekādaśī;18:15;16:29;;;;;;;21:30
Dāmodar;G;Dvādaśī;18:59;17:33;5;Nov;2022;;;5:48;16:54;5;Nov;2022;27;12;;;;;;;;Dvādaśī;16:29;15:03;;;;;;21:30;21:30
Dāmodar;G;Trayodaśī;17:33;16:30;6;Nov;2022;;;5:48;16:54;6;Nov;2022;28;13;;;;;;;;Trayodaśī;15:03;14:00;;;;;;;
Dāmodar;G;Chaturdaśī;;15:54;7;Nov;2022;;;5:49;;7;Nov;2022;29;14;;;;;;;;Chaturdaśī;;13:24;;;;;;;
Dāmodar;G;Pūrṇimā;15:54;15:51;8;Nov;2022;;;5:50;;8;Nov;2022;30;15;;;;;;;;Pūrṇimā;13:24;13:21;;;;;;;
Keśava;K;Pratipad;;16:18;9;Nov;2022;;;5:50;;9;Nov;2022;1;1;;;;;;;;Pratipad;;13:48;;;;;;;
Keśava;K;Dvitīya;;17:16;10;Nov;2022;;;5:51;;10;Nov;2022;2;2;;;;;;;;Dvitīya;;14:46;;;;;;;
Keśava;K;Tṛtīya;;18:41;11;Nov;2022;;;5:52;;11;Nov;2022;3;3;;;;;;;;Tṛtīya;;16:11;;;;;;;
Keśava;K;Chaturthī;;20:30;12;Nov;2022;;;5:52;;12;Nov;2022;4;4;;;;;;;;Chaturthī;;18:00;;;;;;;
Keśava;K;Pañchamī;;22:31;13;Nov;2022;;;5:53;;13;Nov;2022;5;5;;;;;;;;Pañchamī;;20:01;;;;;;;
Keśava;K;Śaṣṭhī;;0:40;15;Nov;2022;;;5:54;;14;Nov;2022;6;6;;;;;;;;Śaṣṭhī;;22:10;;;;;;;
Keśava;K;Saptamī;;2:43;16;Nov;2022;;;5:54;;15;Nov;2022;7;7;;;;;;;;Saptamī;;0:13;;;;;;;
Keśava;K;Aṣṭamī;;4:33;17;Nov;2022;;;5:55;;16;Nov;2022;8;8;;;;;;;;Aṣṭamī;;2:03;;;;;;;
Keśava;K;Navamī;;6:01;18;Nov;2022;A;;5:56;;17;Nov;2022;9;9;;;;;;;;Navamī;;3:31;;;;;;;
Keśava;K;Daśamī;;7:03;19;Nov;2022;;;5:57;;18;Nov;2022;10;9;;;;;;;;Daśamī;;4:33;;;;;;;
Keśava;K;Ekādaśī;7:03;7:33;20;Nov;2022;;;5:57;;19;Nov;2022;11;10;;;;;;;;Ekādaśī;4:33;5:03;;;;;;;
Keśava;K;Dvādaśī;7:33;7:32;21;Nov;2022;;;5:58;16:48;20;Nov;2022;12;11;;;;;;;;Dvādaśī;5:03;5:02;;;;;;;
Keśava;K;Trayodaśī;7:32;7:01;22;Nov;2022;;;5:59;16:48;21;Nov;2022;13;12;;;;;;;;Trayodaśī;5:02;4:31;;;;;;;
Keśava;K;Chaturdaśī;;6:03;23;Nov;2022;;;6:00;;22;Nov;2022;14;13;;;;;;;;Chaturdaśī;;3:33;;;;;;;
Keśava;K;Amāvasyā;6:03;4:40;24;Nov;2022;;K;6:01;;23;Nov;2022;15;14;;;;;;;;Amāvasyā;3:33;2:10;;;;;;;
Keśava;G;Pratipad;;2:56;25;Nov;2022;;;6:01;;24;Nov;2022;16;1;;;;;;;;Pratipad;;0:26;;;;;;;
Keśava;G;Dvitīya;;0:57;26;Nov;2022;;;6:02;;25;Nov;2022;17;2;;;;;;;;Dvitīya;;22:27;;;;;;;
Keśava;G;Tṛtīya;;22:45;26;Nov;2022;;;6:02;;26;Nov;2022;18;3;;;;;;;;Tṛtīya;;20:15;;;;;;;
Keśava;G;Chaturthī;;20:26;27;Nov;2022;;;6:03;;27;Nov;2022;19;4;;;;;;;;Chaturthī;;17:56;;;;;;;
Keśava;G;Pañchamī;;18:04;28;Nov;2022;;;6:04;;28;Nov;2022;20;5;;;;;;;;Pañchamī;;15:34;;;;;;;
Keśava;G;Śaṣṭhī;;15:45;29;Nov;2022;;;6:04;;29;Nov;2022;21;6;;;;;;;;Śaṣṭhī;;13:15;;;;;;;
Keśava;G;Saptamī;;13:33;30;Nov;2022;;;6:05;;30;Nov;2022;22;7;;;;;;;;Saptamī;;11:03;;;;;;;
Keśava;G;Aṣṭamī;;11:33;1;Dec;2022;;;6:05;;1;Dec;2022;23;8;;;;;;;;Aṣṭamī;;9:03;;;;;;;
Keśava;G;Navamī;;9:49;2;Dec;2022;;;6:06;;2;Dec;2022;24;9;;;;;;;;Navamī;;7:19;;;;;;;
Keśava;G;Daśamī;;8:26;3;Dec;2022;;;6:06;;3;Dec;2022;25;10;;;;;;;;Daśamī;;5:56;;;;;;;
Keśava;G;Ekādaśī;8:26;7:27;4;Dec;2022;;;6:07;;4;Dec;2022;26;11;;;;;;;;Ekādaśī;5:56;4:57;;;;;;;21:30
Keśava;G;Dvādaśī;7:27;6:55;5;Dec;2022;;;6:08;16:48;5;Dec;2022;27;12;;;;;;;;Dvādaśī;4:57;4:25;;;;;;21:30;21:30
Keśava;G;Trayodaśī;6:55;6:55;6;Dec;2022;;;6:08;16:48;6;Dec;2022;28;13;;;;;;;;Trayodaśī;4:25;4:25;;;;;;;
Keśava;G;Chaturdaśī;;7:25;7;Dec;2022;;;6:09;;7;Dec;2022;29;14;;;;;;;;Chaturdaśī;;4:55;;;;;;;
Keśava;G;Pūrṇimā;7:25;8:27;8;Dec;2022;;;6:10;;8;Dec;2022;30;15;;;;;;;;Pūrṇimā;4:55;5:57;;;;;;;
Nārāyaṇ;K;Pratipad;;9:56;9;Dec;2022;;;6:10;;9;Dec;2022;1;1;;;;;;;;Pratipad;;7:26;;;;;;;
Nārāyaṇ;K;Dvitīya;;11:46;10;Dec;2022;;;6:11;;10;Dec;2022;2;2;;;;;;;;Dvitīya;;9:16;;;;;;;
Nārāyaṇ;K;Tṛtīya;;13:51;11;Dec;2022;;;6:12;;11;Dec;2022;3;3;;;;;;;;Tṛtīya;;11:21;;;;;;;
Nārāyaṇ;K;Chaturthī;;16:02;12;Dec;2022;;;6:12;;12;Dec;2022;4;4;;;;;;;;Chaturthī;;13:32;;;;;;;
Nārāyaṇ;K;Pañchamī;;18:07;13;Dec;2022;;;6:13;;13;Dec;2022;5;5;;;;;;;;Pañchamī;;15:37;;;;;;;
Nārāyaṇ;K;Śaṣṭhī;;19:57;14;Dec;2022;;;6:14;;14;Dec;2022;6;6;;;;;;;;Śaṣṭhī;;17:27;;;;;;;
Nārāyaṇ;K;Saptamī;;21:24;15;Dec;2022;;;6:15;;15;Dec;2022;7;7;;;;;;;;Saptamī;;18:54;;;;;;;
Nārāyaṇ;K;Aṣṭamī;;22:24;16;Dec;2022;;;6:15;;16;Dec;2022;8;8;;;;;;;;Aṣṭamī;;19:54;;;;;;;
Nārāyaṇ;K;Navamī;;22:54;17;Dec;2022;;;6:16;;17;Dec;2022;9;9;;;;;;;;Navamī;;20:24;;;;;;;
Nārāyaṇ;K;Daśamī;;22:52;18;Dec;2022;;;6:17;;18;Dec;2022;10;10;;;;;;;;Daśamī;;20:22;;;;;;;
Nārāyaṇ;K;Ekādaśī;22:52;22:20;19;Dec;2022;;;6:17;;19;Dec;2022;11;11;;;;;;;;Ekādaśī;20:22;19:50;;;;;;;
Nārāyaṇ;K;Dvādaśī;22:20;21:21;20;Dec;2022;;;6:18;16:52;20;Dec;2022;12;12;;;;;;;;Dvādaśī;19:50;18:51;;;;;;;
Nārāyaṇ;K;Trayodaśī;21:21;19:57;21;Dec;2022;;;6:19;16:52;21;Dec;2022;13;13;;;;;;;;Trayodaśī;18:51;17:27;;;;;;;
Nārāyaṇ;K;Chaturdaśī;;18:13;22;Dec;2022;;;6:20;;22;Dec;2022;14;14;;;;;;;;Chaturdaśī;;15:43;;;;;;;
Nārāyaṇ;K;Amāvasyā;18:13;16:14;23;Dec;2022;;;6:20;;23;Dec;2022;15;15;;;;;;;;Amāvasyā;15:43;13:44;;;;;;;
Nārāyaṇ;G;Pratipad;;14:03;24;Dec;2022;;;6:21;;24;Dec;2022;16;1;;;;;;;;Pratipad;;11:33;;;;;;;
Nārāyaṇ;G;Dvitīya;;11:44;25;Dec;2022;;;6:21;;25;Dec;2022;17;2;;;;;;;;Dvitīya;;9:14;;;;;;;
Nārāyaṇ;G;Tṛtīya;;9:23;26;Dec;2022;;;6:22;;26;Dec;2022;18;3;;;;;;;;Tṛtīya;;6:53;;;;;;;
Nārāyaṇ;G;Chaturthī;;7:05;27;Dec;2022;;;6:22;;27;Dec;2022;19;4;;;;;;;;Chaturthī;;4:35;;;;;;;
Nārāyaṇ;G;Pañchamī;;4:54;28;Dec;2022;;K;6:22;;28;Dec;2022;20;6;;;;;;;;Pañchamī;;2:24;;;;;;;
Nārāyaṇ;G;Śaṣṭhī;;2:56;29;Dec;2022;;;6:22;;29;Dec;2022;21;7;;;;;;;;Śaṣṭhī;;0:26;;;;;;;
Nārāyaṇ;G;Saptamī;;1:14;30;Dec;2022;;;6:23;;30;Dec;2022;22;8;;;;;;;;Saptamī;;#REF!;;;;;;;
Nārāyaṇ;G;Aṣṭamī;;23:54;30;Dec;2022;;;6:23;;31;Dec;2022;23;9;;;;;;;;Aṣṭamī;;22:44;;;;;;;
Nārāyaṇ;G;Navamī;;22:57;31;Jan;2023;;;6:23;;1;Jan;2023;24;10;;;;;;;;Navamī;;20:27;;;;;;;
Nārāyaṇ;G;Daśamī;;22:30;1;Jan;2023;;;6:23;;2;Jan;2023;25;11;;;;;;;;Daśamī;;20:00;;;;;;;
Nārāyaṇ;G;Ekādaśī;22:30;22:32;2;Jan;2023;;;6:23;17:00;3;Jan;2023;26;12;;;;;;;;Ekādaśī;20:00;20:02;;;;;;;21:30
Nārāyaṇ;G;Dvādaśī;22:32;23:06;3;Jan;2023;;;6:24;17:01;4;Jan;2023;27;13;rohini;;18:13;;;;;Dvādaśī;20:02;20:36;;;;;;21:30;17:12
Nārāyaṇ;G;Trayodaśī;23:06;0:10;5;Jan;2023;;;6:24;;5;Jan;2023;28;14;;;19:42;5;Jan;2023;13;Trayodaśī;20:36;21:40;;;;;;;
Nārāyaṇ;G;Chaturdaśī;;1:41;6;Jan;2023;;;6:24;;6;Jan;2023;29;15;;;;;;;;Chaturdaśī;;23:11;;;;;;;
Nārāyaṇ;G;Pūrṇimā;1:41;3:33;7;Jan;2023;;;6:24;;;Jan;2023;30;;;;;;;;;Pūrṇimā;23:11;1:03;;;;;;;
Mādhava;K;Pratipad;;5:40;8;Jan;2023;;;6:24;;7;Jan;2023;1;1;;;;;;;;Pratipad;;3:10;;;;;;;
Mādhava;K;Dvitīya;;7:51;9;Jan;2023;A;;6:24;;8;Jan;2023;2;2;;;;;;;;Dvitīya;;5:21;;;;;;;
Mādhava;K;Tṛtīya;;9:55;10;Jan;2023;;;6:25;;9;Jan;2023;3;2;;;;;;;;Tṛtīya;;7:25;;;;;;;
Mādhava;K;Chaturthī;;11:43;11;Jan;2023;;;6:25;;10;Jan;2023;4;3;;;;;;;;Chaturthī;;9:13;;;;;;;
Mādhava;K;Pañchamī;;13:08;12;Jan;2023;;;6:25;;11;Jan;2023;5;4;;;;;;;;Pañchamī;;10:38;;;;;;;
Mādhava;K;Śaṣṭhī;;14:08;13;Jan;2023;;;6:25;;12;Jan;2023;6;5;;;;;;;;Śaṣṭhī;;11:38;;;;;;;
Mādhava;K;Saptamī;;14:33;14;Jan;2023;;;6:25;;13;Jan;2023;7;6;;;;;;;;Saptamī;;12:03;;;;;;;
Mādhava;K;Aṣṭamī;;14:29;15;Jan;2023;;;6:26;;14;Jan;2023;8;7;;;;;;;;Aṣṭamī;;11:59;;;;;;;
Mādhava;K;Navamī;;13:55;16;Jan;2023;;;6:26;;15;Jan;2023;9;8;;;;;;;;Navamī;;11:25;;;;;;;
Mādhava;K;Daśamī;;12:53;17;Jan;2023;;;6:26;;16;Jan;2023;10;9;;;;;;;;Daśamī;;10:23;;;;;;;
Mādhava;K;Ekādaśī;12:53;11:27;18;Jan;2023;;;6:26;;17;Jan;2023;11;10;;;;;;;;Ekādaśī;10:23;8:57;;;;;;;
Mādhava;K;Dvādaśī;11:27;9:42;19;Jan;2023;;;6:26;;18;Jan;2023;12;11;;;;;;;;Dvādaśī;8:57;7:12;;;;;;;
Mādhava;K;Trayodaśī;9:42;7:40;20;Jan;2023;;;6:26;17:10;19;Jan;2023;13;12;;;;;;;;Trayodaśī;7:12;5:10;;;;;;;
Mādhava;K;Chaturdaśī;;5:28;21;Jan;2023;;K;6:26;17:11;20;Jan;2023;14;13;;;;;;;;Chaturdaśī;;2:58;;;;;;;
Mādhava;K;Amāvasyā;5:28;3:08;22;Jan;2023;;;6:26;;21;Jan;2023;15;15;;;;;;;;Amāvasyā;2:58;0:38;;;;;;;
Mādhava;G;Pratipad;;0:47;23;Jan;2023;;;6:26;;22;Jan;2023;16;1;;;;;;;;Pratipad;;22:17;;;;;;;
Mādhava;G;Dvitīya;;22:29;23;Jan;2023;;;6:26;;23;Jan;2023;17;2;;;;;;;;Dvitīya;;19:59;;;;;;;
Mādhava;G;Tṛtīya;;20:19;24;Jan;2023;;;6:26;;24;Jan;2023;18;3;;;;;;;;Tṛtīya;;17:49;;;;;;;
Mādhava;G;Chaturthī;;18:21;25;Jan;2023;;;6:25;;25;Jan;2023;19;4;;;;;;;;Chaturthī;;15:51;;;;;;;
Mādhava;G;Pañchamī;;16:40;26;Jan;2023;;;6:25;;26;Jan;2023;20;5;;;;;;;;Pañchamī;;14:10;;;;;;;
Mādhava;G;Śaṣṭhī;;15:22;27;Jan;2023;;;6:25;;27;Jan;2023;21;6;;;;;;;;Śaṣṭhī;;12:52;;;;;;;
Mādhava;G;Saptamī;;14:27;28;Jan;2023;;;6:24;;28;Jan;2023;22;7;;;;;;;;Saptamī;;11:57;;;;;;;
Mādhava;G;Aṣṭamī;;14:01;29;Jan;2023;;;6:24;;29;Jan;2023;23;8;;;;;;;;Aṣṭamī;;11:31;;;;;;;
Mādhava;G;Navamī;;14:06;30;Jan;2023;;;6:24;;30;Jan;2023;24;9;;;;;;;;Navamī;;11:36;;;;;;;
Mādhava;G;Daśamī;;14:41;31;Jan;2023;;;6:23;;31;Jan;2023;25;10;;;;;;;;Daśamī;;12:11;;;;;;;
Mādhava;G;Ekādaśī;14:41;15:47;1;Feb;2023;;;6:23;;1;Feb;2023;26;11;;;;;;;;Ekādaśī;12:11;13:17;;;;;;;21:30
Mādhava;G;Dvādaśī;15:47;16:56;2;Feb;2023;;;6:22;17:20;2;Feb;2023;27;12;;;;;;;;Dvādaśī;13:17;14:26;;;;;;21:30;21:30
Mādhava;G;Trayodaśī;16:56;19:12;3;Feb;2023;;;6:22;17:21;3;Feb;2023;28;13;;;;;;;;Trayodaśī;14:26;16:42;;;;;;;
Mādhava;G;Chaturdaśī;;21:18;4;Feb;2023;;;6:21;;4;Feb;2023;29;14;;;;;;;;Chaturdaśī;;18:48;;;;;;;
Mādhava;G;Pūrṇimā;21:18;23:33;5;Feb;2023;;;6:21;;5;Feb;2023;30;15;;;;;;;;Pūrṇimā;18:48;21:03;;;;;;;
Govinda;K;Pratipad;;1:29;7;Feb;2023;;;6:20;;6;Feb;2023;1;1;;;;;;;;Pratipad;;22:59;;;;;;;
Govinda;K;Dvitīya;;3:14;8;Feb;2023;;;6:20;;7;Feb;2023;2;2;;;;;;;;Dvitīya;;0:44;;;;;;;
Govinda;K;Tṛtīya;;4:36;9;Feb;2023;;;6:19;;8;Feb;2023;3;3;;;;;;;;Tṛtīya;;2:06;;;;;;;
Govinda;K;Chaturthī;;5:30;10;Feb;2023;;;6:19;;9;Feb;2023;4;4;;;;;;;;Chaturthī;;3:00;;;;;;;
Govinda;K;Pañchamī;;5:53;11;Feb;2023;;;6:18;;10;Feb;2023;5;5;;;;;;;;Pañchamī;;3:23;;;;;;;
Govinda;K;Śaṣṭhī;;5:45;12;Feb;2023;;;6:18;;11;Feb;2023;6;6;;;;;;;;Śaṣṭhī;;3:15;;;;;;;
Govinda;K;Saptamī;;5:07;13;Feb;2023;;;6:17;;12;Feb;2023;7;7;;;;;;;;Saptamī;;2:37;;;;;;;
Govinda;K;Aṣṭamī;;4:02;14;Feb;2023;;;6:17;;13;Feb;2023;8;8;;;;;;;;Aṣṭamī;;1:32;;;;;;;
Govinda;K;Navamī;;2:33;15;Feb;2023;;;6:16;;14;Feb;2023;9;9;;;;;;;;Navamī;;0:03;;;;;;;
Govinda;K;Daśamī;;0:45;16;Feb;2023;;;6:15;;15;Feb;2023;10;10;;;;;;;;Daśamī;;22:15;;;;;;;
Govinda;K;Ekādaśī;0:45;22:42;16;Feb;2023;;;6:15;;16;Feb;2023;11;11;;;;;;;;Ekādaśī;22:15;20:12;;;;;;;
Govinda;K;Dvādaśī;22:42;20:27;17;Feb;2023;;;6:14;17:29;17;Feb;2023;12;12;;;;;;;;Dvādaśī;20:12;17:57;;;;;;;
Govinda;K;Trayodaśī;20:27;18:07;18;Feb;2023;;;6:13;17:30;18;Feb;2023;13;13;;;;;;;;Trayodaśī;17:57;15:37;;;;;;;
Govinda;K;Chaturdaśī;;15:40;19;Feb;2023;;;6:13;;19;Feb;2023;14;14;;;;;;;;Chaturdaśī;;13:10;;;;;;;
Govinda;K;Amāvasyā;15:40;13:25;20;Feb;2023;;;6:12;;20;Feb;2023;15;15;;;;;;;;Amāvasyā;13:10;10:55;;;;;;;
Govinda;G;Pratipad;;11:14;21;Feb;2023;;;6:11;;21;Feb;2023;16;1;;;;;;;;Pratipad;;8:44;;;;;;;
Govinda;G;Dvitīya;;9:16;22;Feb;2023;;;6:11;;22;Feb;2023;17;2;;;;;;;;Dvitīya;;6:46;;;;;;;
Govinda;G;Tṛtīya;;7:35;23;Feb;2023;;;6:10;;23;Feb;2023;18;3;;;;;;;;Tṛtīya;;5:05;;;;;;;
Govinda;G;Chaturthī;;6:16;24;Feb;2023;;;6:09;;24;Feb;2023;19;4;;;;;;;;Chaturthī;;3:46;;;;;;;
Govinda;G;Pañchamī;;5:23;25;Feb;2023;;K;6:08;;25;Feb;2023;20;6;;;;;;;;Pañchamī;;2:53;;;;;;;
Govinda;G;Śaṣṭhī;;4:58;26;Feb;2023;;;6:07;;26;Feb;2023;21;7;;;;;;;;Śaṣṭhī;;2:28;;;;;;;
Govinda;G;Saptamī;;5:03;27;Feb;2023;;;6:06;;27;Feb;2023;22;8;;;;;;;;Saptamī;;2:33;;;;;;;
Govinda;G;Aṣṭamī;;5:39;28;Feb;2023;;;6:05;;28;Feb;2023;23;9;;;;;;;;Aṣṭamī;;3:09;;;;;;;
