01/01/2022;2022-01-01 07:37;2022-01-01 16:49
02/01/2022;2022-01-02 07:37;2022-01-02 16:50
03/01/2022;2022-01-03 07:37;2022-01-03 16:51
04/01/2022;2022-01-04 07:37;2022-01-04 16:52
05/01/2022;2022-01-05 07:37;2022-01-05 16:53
06/01/2022;2022-01-06 07:37;2022-01-06 16:54
07/01/2022;2022-01-07 07:37;2022-01-07 16:55
08/01/2022;2022-01-08 07:37;2022-01-08 16:56
09/01/2022;2022-01-09 07:37;2022-01-09 16:57
10/01/2022;2022-01-10 07:36;2022-01-10 16:58
11/01/2022;2022-01-11 07:36;2022-01-11 16:59
12/01/2022;2022-01-12 07:36;2022-01-12 17:00
13/01/2022;2022-01-13 07:36;2022-01-13 17:01
14/01/2022;2022-01-14 07:35;2022-01-14 17:02
15/01/2022;2022-01-15 07:35;2022-01-15 17:03
16/01/2022;2022-01-16 07:34;2022-01-16 17:04
17/01/2022;2022-01-17 07:34;2022-01-17 17:06
18/01/2022;2022-01-18 07:33;2022-01-18 17:07
19/01/2022;2022-01-19 07:33;2022-01-19 17:08
20/01/2022;2022-01-20 07:32;2022-01-20 17:09
21/01/2022;2022-01-21 07:31;2022-01-21 17:10
22/01/2022;2022-01-22 07:31;2022-01-22 17:12
23/01/2022;2022-01-23 07:30;2022-01-23 17:13
24/01/2022;2022-01-24 07:29;2022-01-24 17:14
25/01/2022;2022-01-25 07:29;2022-01-25 17:15
26/01/2022;2022-01-26 07:28;2022-01-26 17:17
27/01/2022;2022-01-27 07:27;2022-01-27 17:18
28/01/2022;2022-01-28 07:26;2022-01-28 17:19
29/01/2022;2022-01-29 07:25;2022-01-29 17:21
30/01/2022;2022-01-30 07:24;2022-01-30 17:22
31/01/2022;2022-01-31 07:23;2022-01-31 17:23
01/02/2022;2022-02-01 07:22;2022-02-01 17:24
02/02/2022;2022-02-02 07:21;2022-02-02 17:26
03/02/2022;2022-02-03 07:20;2022-02-03 17:27
04/02/2022;2022-02-04 07:19;2022-02-04 17:28
05/02/2022;2022-02-05 07:18;2022-02-05 17:30
06/02/2022;2022-02-06 07:17;2022-02-06 17:31
07/02/2022;2022-02-07 07:16;2022-02-07 17:32
08/02/2022;2022-02-08 07:14;2022-02-08 17:33
09/02/2022;2022-02-09 07:13;2022-02-09 17:35
10/02/2022;2022-02-10 07:12;2022-02-10 17:36
11/02/2022;2022-02-11 07:11;2022-02-11 17:37
12/02/2022;2022-02-12 07:09;2022-02-12 17:38
13/02/2022;2022-02-13 07:08;2022-02-13 17:40
14/02/2022;2022-02-14 07:07;2022-02-14 17:41
15/02/2022;2022-02-15 07:05;2022-02-15 17:42
16/02/2022;2022-02-16 07:04;2022-02-16 17:44
17/02/2022;2022-02-17 07:03;2022-02-17 17:45
