01/01/2024;2024-01-01 05:33;2024-01-01 18:53
02/01/2024;2024-01-02 05:33;2024-01-02 18:53
03/01/2024;2024-01-03 05:34;2024-01-03 18:53
04/01/2024;2024-01-04 05:35;2024-01-04 18:54
05/01/2024;2024-01-05 05:35;2024-01-05 18:54
06/01/2024;2024-01-06 05:36;2024-01-06 18:54
07/01/2024;2024-01-07 05:37;2024-01-07 18:54
08/01/2024;2024-01-08 05:37;2024-01-08 18:55
09/01/2024;2024-01-09 05:38;2024-01-09 18:55
10/01/2024;2024-01-10 05:39;2024-01-10 18:55
11/01/2024;2024-01-11 05:39;2024-01-11 18:55
12/01/2024;2024-01-12 05:40;2024-01-12 18:55
13/01/2024;2024-01-13 05:41;2024-01-13 18:55
14/01/2024;2024-01-14 05:41;2024-01-14 18:55
15/01/2024;2024-01-15 05:42;2024-01-15 18:55
16/01/2024;2024-01-16 05:43;2024-01-16 18:55
17/01/2024;2024-01-17 05:43;2024-01-17 18:55
18/01/2024;2024-01-18 05:44;2024-01-18 18:55
19/01/2024;2024-01-19 05:45;2024-01-19 18:55
20/01/2024;2024-01-20 05:45;2024-01-20 18:55
21/01/2024;2024-01-21 05:46;2024-01-21 18:55
22/01/2024;2024-01-22 05:47;2024-01-22 18:55
23/01/2024;2024-01-23 05:47;2024-01-23 18:55
24/01/2024;2024-01-24 05:48;2024-01-24 18:55
25/01/2024;2024-01-25 05:49;2024-01-25 18:55
26/01/2024;2024-01-26 05:49;2024-01-26 18:54
27/01/2024;2024-01-27 05:50;2024-01-27 18:54
28/01/2024;2024-01-28 05:51;2024-01-28 18:54
29/01/2024;2024-01-29 05:51;2024-01-29 18:54
30/01/2024;2024-01-30 05:52;2024-01-30 18:53
31/01/2024;2024-01-31 05:52;2024-01-31 18:53
01/02/2024;2024-02-01 05:53;2024-02-01 18:53
02/02/2024;2024-02-02 05:54;2024-02-02 18:52
03/02/2024;2024-02-03 05:54;2024-02-03 18:52
04/02/2024;2024-02-04 05:55;2024-02-04 18:52
05/02/2024;2024-02-05 05:55;2024-02-05 18:51
06/02/2024;2024-02-06 05:56;2024-02-06 18:51
07/02/2024;2024-02-07 05:56;2024-02-07 18:50
08/02/2024;2024-02-08 05:57;2024-02-08 18:50
09/02/2024;2024-02-09 05:58;2024-02-09 18:50
10/02/2024;2024-02-10 05:58;2024-02-10 18:49
11/02/2024;2024-02-11 05:59;2024-02-11 18:49
12/02/2024;2024-02-12 05:59;2024-02-12 18:48
13/02/2024;2024-02-13 06:00;2024-02-13 18:47
