01/01/2023;2023-01-01 08:50;2023-01-01 16:37
02/01/2023;2023-01-02 08:50;2023-01-02 16:38
03/01/2023;2023-01-03 08:50;2023-01-03 16:39
04/01/2023;2023-01-04 08:49;2023-01-04 16:40
05/01/2023;2023-01-05 08:49;2023-01-05 16:42
06/01/2023;2023-01-06 08:49;2023-01-06 16:43
07/01/2023;2023-01-07 08:48;2023-01-07 16:44
08/01/2023;2023-01-08 08:48;2023-01-08 16:46
09/01/2023;2023-01-09 08:47;2023-01-09 16:47
10/01/2023;2023-01-10 08:47;2023-01-10 16:48
11/01/2023;2023-01-11 08:46;2023-01-11 16:50
12/01/2023;2023-01-12 08:45;2023-01-12 16:51
13/01/2023;2023-01-13 08:45;2023-01-13 16:53
14/01/2023;2023-01-14 08:44;2023-01-14 16:54
15/01/2023;2023-01-15 08:43;2023-01-15 16:56
16/01/2023;2023-01-16 08:42;2023-01-16 16:58
17/01/2023;2023-01-17 08:41;2023-01-17 16:59
18/01/2023;2023-01-18 08:40;2023-01-18 17:01
19/01/2023;2023-01-19 08:39;2023-01-19 17:03
20/01/2023;2023-01-20 08:38;2023-01-20 17:04
21/01/2023;2023-01-21 08:37;2023-01-21 17:06
22/01/2023;2023-01-22 08:36;2023-01-22 17:08
23/01/2023;2023-01-23 08:34;2023-01-23 17:10
24/01/2023;2023-01-24 08:33;2023-01-24 17:11
25/01/2023;2023-01-25 08:32;2023-01-25 17:13
26/01/2023;2023-01-26 08:31;2023-01-26 17:15
27/01/2023;2023-01-27 08:29;2023-01-27 17:17
28/01/2023;2023-01-28 08:28;2023-01-28 17:19
29/01/2023;2023-01-29 08:26;2023-01-29 17:20
30/01/2023;2023-01-30 08:25;2023-01-30 17:22
31/01/2023;2023-01-31 08:23;2023-01-31 17:24
01/02/2023;2023-02-01 08:22;2023-02-01 17:26
02/02/2023;2023-02-02 08:20;2023-02-02 17:28
03/02/2023;2023-02-03 08:18;2023-02-03 17:30
04/02/2023;2023-02-04 08:17;2023-02-04 17:32
05/02/2023;2023-02-05 08:15;2023-02-05 17:34
06/02/2023;2023-02-06 08:13;2023-02-06 17:35
07/02/2023;2023-02-07 08:12;2023-02-07 17:37
