01/01/2021;2021-01-01 08:32;2021-01-01 16:46
02/01/2021;2021-01-02 08:32;2021-01-02 16:47
03/01/2021;2021-01-03 08:32;2021-01-03 16:48
04/01/2021;2021-01-04 08:31;2021-01-04 16:49
05/01/2021;2021-01-05 08:31;2021-01-05 16:50
06/01/2021;2021-01-06 08:31;2021-01-06 16:51
07/01/2021;2021-01-07 08:30;2021-01-07 16:53
08/01/2021;2021-01-08 08:30;2021-01-08 16:54
09/01/2021;2021-01-09 08:30;2021-01-09 16:55
10/01/2021;2021-01-10 08:29;2021-01-10 16:56
11/01/2021;2021-01-11 08:29;2021-01-11 16:58
12/01/2021;2021-01-12 08:28;2021-01-12 16:59
13/01/2021;2021-01-13 08:27;2021-01-13 17:01
14/01/2021;2021-01-14 08:27;2021-01-14 17:02
15/01/2021;2021-01-15 08:26;2021-01-15 17:03
16/01/2021;2021-01-16 08:25;2021-01-16 17:05
17/01/2021;2021-01-17 08:24;2021-01-17 17:06
18/01/2021;2021-01-18 08:23;2021-01-18 17:08
19/01/2021;2021-01-19 08:23;2021-01-19 17:09
20/01/2021;2021-01-20 08:22;2021-01-20 17:11
21/01/2021;2021-01-21 08:21;2021-01-21 17:13
22/01/2021;2021-01-22 08:20;2021-01-22 17:14
23/01/2021;2021-01-23 08:19;2021-01-23 17:16
24/01/2021;2021-01-24 08:17;2021-01-24 17:17
25/01/2021;2021-01-25 08:16;2021-01-25 17:19
26/01/2021;2021-01-26 08:15;2021-01-26 17:21
27/01/2021;2021-01-27 08:14;2021-01-27 17:22
28/01/2021;2021-01-28 08:13;2021-01-28 17:24
29/01/2021;2021-01-29 08:11;2021-01-29 17:26
30/01/2021;2021-01-30 08:10;2021-01-30 17:27
31/01/2021;2021-01-31 08:09;2021-01-31 17:29
01/02/2021;2021-02-01 08:07;2021-02-01 17:31
02/02/2021;2021-02-02 08:06;2021-02-02 17:32
03/02/2021;2021-02-03 08:04;2021-02-03 17:34
04/02/2021;2021-02-04 08:03;2021-02-04 17:36
05/02/2021;2021-02-05 08:01;2021-02-05 17:37
06/02/2021;2021-02-06 08:00;2021-02-06 17:39
07/02/2021;2021-02-07 07:58;2021-02-07 17:41
08/02/2021;2021-02-08 07:56;2021-02-08 17:43
09/02/2021;2021-02-09 07:55;2021-02-09 17:44
10/02/2021;2021-02-10 07:53;2021-02-10 17:46
11/02/2021;2021-02-11 07:51;2021-02-11 17:48
12/02/2021;2021-02-12 07:50;2021-02-12 17:49
13/02/2021;2021-02-13 07:48;2021-02-13 17:51
14/02/2021;2021-02-14 07:46;2021-02-14 17:53
15/02/2021;2021-02-15 07:44;2021-02-15 17:54
16/02/2021;2021-02-16 07:43;2021-02-16 17:56
17/02/2021;2021-02-17 07:41;2021-02-17 17:58
18/02/2021;2021-02-18 07:39;2021-02-18 18:00
19/02/2021;2021-02-19 07:37;2021-02-19 18:01
20/02/2021;2021-02-20 07:35;2021-02-20 18:03
21/02/2021;2021-02-21 07:33;2021-02-21 18:05
22/02/2021;2021-02-22 07:31;2021-02-22 18:06
23/02/2021;2021-02-23 07:30;2021-02-23 18:08
24/02/2021;2021-02-24 07:28;2021-02-24 18:10
25/02/2021;2021-02-25 07:26;2021-02-25 18:11
26/02/2021;2021-02-26 07:24;2021-02-26 18:13
27/02/2021;2021-02-27 07:22;2021-02-27 18:14
28/02/2021;2021-02-28 07:20;2021-02-28 18:16
01/03/2021;2021-03-01 07:18;2021-03-01 18:18
02/03/2021;2021-03-02 07:16;2021-03-02 18:19
03/03/2021;2021-03-03 07:14;2021-03-03 18:21
04/03/2021;2021-03-04 07:11;2021-03-04 18:23
05/03/2021;2021-03-05 07:09;2021-03-05 18:24
06/03/2021;2021-03-06 07:07;2021-03-06 18:26
07/03/2021;2021-03-07 07:05;2021-03-07 18:27
08/03/2021;2021-03-08 07:03;2021-03-08 18:29
09/03/2021;2021-03-09 07:01;2021-03-09 18:31
10/03/2021;2021-03-10 06:59;2021-03-10 18:32
11/03/2021;2021-03-11 06:57;2021-03-11 18:34
12/03/2021;2021-03-12 06:55;2021-03-12 18:35
13/03/2021;2021-03-13 06:53;2021-03-13 18:37
14/03/2021;2021-03-14 06:50;2021-03-14 18:39
15/03/2021;2021-03-15 06:48;2021-03-15 18:40
16/03/2021;2021-03-16 06:46;2021-03-16 18:42
17/03/2021;2021-03-17 06:44;2021-03-17 18:43
18/03/2021;2021-03-18 06:42;2021-03-18 18:45
19/03/2021;2021-03-19 06:40;2021-03-19 18:46
20/03/2021;2021-03-20 06:38;2021-03-20 18:48
21/03/2021;2021-03-21 06:35;2021-03-21 18:50
22/03/2021;2021-03-22 06:33;2021-03-22 18:51
23/03/2021;2021-03-23 06:31;2021-03-23 18:53
24/03/2021;2021-03-24 06:29;2021-03-24 18:54
25/03/2021;2021-03-25 06:27;2021-03-25 18:56
26/03/2021;2021-03-26 06:25;2021-03-26 18:57
27/03/2021;2021-03-27 06:23;2021-03-27 18:59
28/03/2021;2021-03-28 07:20;2021-03-28 20:00
29/03/2021;2021-03-29 07:18;2021-03-29 20:02
30/03/2021;2021-03-30 07:16;2021-03-30 20:04
31/03/2021;2021-03-31 07:14;2021-03-31 20:05
01/04/2021;2021-04-01 07:12;2021-04-01 20:07
02/04/2021;2021-04-02 07:10;2021-04-02 20:08
03/04/2021;2021-04-03 07:08;2021-04-03 20:10
04/04/2021;2021-04-04 07:05;2021-04-04 20:11
05/04/2021;2021-04-05 07:03;2021-04-05 20:13
06/04/2021;2021-04-06 07:01;2021-04-06 20:14
07/04/2021;2021-04-07 06:59;2021-04-07 20:16
08/04/2021;2021-04-08 06:57;2021-04-08 20:17
09/04/2021;2021-04-09 06:55;2021-04-09 20:19
10/04/2021;2021-04-10 06:53;2021-04-10 20:21
11/04/2021;2021-04-11 06:51;2021-04-11 20:22
12/04/2021;2021-04-12 06:49;2021-04-12 20:24
13/04/2021;2021-04-13 06:47;2021-04-13 20:25
14/04/2021;2021-04-14 06:45;2021-04-14 20:27
15/04/2021;2021-04-15 06:43;2021-04-15 20:28
16/04/2021;2021-04-16 06:41;2021-04-16 20:30
17/04/2021;2021-04-17 06:39;2021-04-17 20:31
18/04/2021;2021-04-18 06:37;2021-04-18 20:33
19/04/2021;2021-04-19 06:35;2021-04-19 20:34
20/04/2021;2021-04-20 06:33;2021-04-20 20:36
21/04/2021;2021-04-21 06:31;2021-04-21 20:38
22/04/2021;2021-04-22 06:29;2021-04-22 20:39
23/04/2021;2021-04-23 06:27;2021-04-23 20:41
24/04/2021;2021-04-24 06:25;2021-04-24 20:42
25/04/2021;2021-04-25 06:23;2021-04-25 20:44
26/04/2021;2021-04-26 06:21;2021-04-26 20:45
27/04/2021;2021-04-27 06:19;2021-04-27 20:47
28/04/2021;2021-04-28 06:18;2021-04-28 20:48
29/04/2021;2021-04-29 06:16;2021-04-29 20:50
30/04/2021;2021-04-30 06:14;2021-04-30 20:51
01/05/2021;2021-05-01 06:12;2021-05-01 20:53
02/05/2021;2021-05-02 06:11;2021-05-02 20:54
03/05/2021;2021-05-03 06:09;2021-05-03 20:56
04/05/2021;2021-05-04 06:07;2021-05-04 20:57
05/05/2021;2021-05-05 06:06;2021-05-05 20:59
06/05/2021;2021-05-06 06:04;2021-05-06 21:00
07/05/2021;2021-05-07 06:02;2021-05-07 21:02
08/05/2021;2021-05-08 06:01;2021-05-08 21:03
09/05/2021;2021-05-09 05:59;2021-05-09 21:05
10/05/2021;2021-05-10 05:58;2021-05-10 21:06
11/05/2021;2021-05-11 05:56;2021-05-11 21:08
12/05/2021;2021-05-12 05:55;2021-05-12 21:09
13/05/2021;2021-05-13 05:53;2021-05-13 21:10
14/05/2021;2021-05-14 05:52;2021-05-14 21:12
15/05/2021;2021-05-15 05:50;2021-05-15 21:13
16/05/2021;2021-05-16 05:49;2021-05-16 21:15
17/05/2021;2021-05-17 05:48;2021-05-17 21:16
18/05/2021;2021-05-18 05:46;2021-05-18 21:17
19/05/2021;2021-05-19 05:45;2021-05-19 21:19
20/05/2021;2021-05-20 05:44;2021-05-20 21:20
21/05/2021;2021-05-21 05:43;2021-05-21 21:21
22/05/2021;2021-05-22 05:42;2021-05-22 21:22
23/05/2021;2021-05-23 05:41;2021-05-23 21:24
24/05/2021;2021-05-24 05:40;2021-05-24 21:25
25/05/2021;2021-05-25 05:39;2021-05-25 21:26
26/05/2021;2021-05-26 05:38;2021-05-26 21:27
27/05/2021;2021-05-27 05:37;2021-05-27 21:28
28/05/2021;2021-05-28 05:36;2021-05-28 21:30
29/05/2021;2021-05-29 05:35;2021-05-29 21:31
30/05/2021;2021-05-30 05:34;2021-05-30 21:32
31/05/2021;2021-05-31 05:33;2021-05-31 21:33
01/06/2021;2021-06-01 05:33;2021-06-01 21:34
02/06/2021;2021-06-02 05:32;2021-06-02 21:35
03/06/2021;2021-06-03 05:31;2021-06-03 21:36
04/06/2021;2021-06-04 05:31;2021-06-04 21:37
05/06/2021;2021-06-05 05:30;2021-06-05 21:37
06/06/2021;2021-06-06 05:30;2021-06-06 21:38
07/06/2021;2021-06-07 05:29;2021-06-07 21:39
08/06/2021;2021-06-08 05:29;2021-06-08 21:40
09/06/2021;2021-06-09 05:28;2021-06-09 21:41
10/06/2021;2021-06-10 05:28;2021-06-10 21:41
11/06/2021;2021-06-11 05:28;2021-06-11 21:42
12/06/2021;2021-06-12 05:28;2021-06-12 21:43
13/06/2021;2021-06-13 05:27;2021-06-13 21:43
14/06/2021;2021-06-14 05:27;2021-06-14 21:44
15/06/2021;2021-06-15 05:27;2021-06-15 21:44
16/06/2021;2021-06-16 05:27;2021-06-16 21:45
17/06/2021;2021-06-17 05:27;2021-06-17 21:45
18/06/2021;2021-06-18 05:27;2021-06-18 21:45
19/06/2021;2021-06-19 05:27;2021-06-19 21:46
20/06/2021;2021-06-20 05:27;2021-06-20 21:46
21/06/2021;2021-06-21 05:28;2021-06-21 21:46
22/06/2021;2021-06-22 05:28;2021-06-22 21:46
23/06/2021;2021-06-23 05:28;2021-06-23 21:46
24/06/2021;2021-06-24 05:29;2021-06-24 21:46
25/06/2021;2021-06-25 05:29;2021-06-25 21:46
26/06/2021;2021-06-26 05:29;2021-06-26 21:46
27/06/2021;2021-06-27 05:30;2021-06-27 21:46
28/06/2021;2021-06-28 05:30;2021-06-28 21:46
29/06/2021;2021-06-29 05:31;2021-06-29 21:46
30/06/2021;2021-06-30 05:31;2021-06-30 21:46
01/07/2021;2021-07-01 05:32;2021-07-01 21:46
02/07/2021;2021-07-02 05:33;2021-07-02 21:45
03/07/2021;2021-07-03 05:33;2021-07-03 21:45
04/07/2021;2021-07-04 05:34;2021-07-04 21:44
05/07/2021;2021-07-05 05:35;2021-07-05 21:44
06/07/2021;2021-07-06 05:36;2021-07-06 21:43
07/07/2021;2021-07-07 05:37;2021-07-07 21:43
08/07/2021;2021-07-08 05:37;2021-07-08 21:42
09/07/2021;2021-07-09 05:38;2021-07-09 21:42
10/07/2021;2021-07-10 05:39;2021-07-10 21:41
11/07/2021;2021-07-11 05:40;2021-07-11 21:40
12/07/2021;2021-07-12 05:41;2021-07-12 21:40
13/07/2021;2021-07-13 05:42;2021-07-13 21:39
14/07/2021;2021-07-14 05:43;2021-07-14 21:38
15/07/2021;2021-07-15 05:44;2021-07-15 21:37
16/07/2021;2021-07-16 05:46;2021-07-16 21:36
17/07/2021;2021-07-17 05:47;2021-07-17 21:35
18/07/2021;2021-07-18 05:48;2021-07-18 21:34
19/07/2021;2021-07-19 05:49;2021-07-19 21:33
20/07/2021;2021-07-20 05:50;2021-07-20 21:32
21/07/2021;2021-07-21 05:51;2021-07-21 21:31
22/07/2021;2021-07-22 05:53;2021-07-22 21:30
23/07/2021;2021-07-23 05:54;2021-07-23 21:28
24/07/2021;2021-07-24 05:55;2021-07-24 21:27
25/07/2021;2021-07-25 05:56;2021-07-25 21:26
26/07/2021;2021-07-26 05:58;2021-07-26 21:24
27/07/2021;2021-07-27 05:59;2021-07-27 21:23
28/07/2021;2021-07-28 06:00;2021-07-28 21:22
29/07/2021;2021-07-29 06:02;2021-07-29 21:20
30/07/2021;2021-07-30 06:03;2021-07-30 21:19
31/07/2021;2021-07-31 06:04;2021-07-31 21:17
01/08/2021;2021-08-01 06:06;2021-08-01 21:16
02/08/2021;2021-08-02 06:07;2021-08-02 21:14
03/08/2021;2021-08-03 06:09;2021-08-03 21:13
04/08/2021;2021-08-04 06:10;2021-08-04 21:11
05/08/2021;2021-08-05 06:11;2021-08-05 21:10
06/08/2021;2021-08-06 06:13;2021-08-06 21:08
07/08/2021;2021-08-07 06:14;2021-08-07 21:06
08/08/2021;2021-08-08 06:16;2021-08-08 21:05
09/08/2021;2021-08-09 06:17;2021-08-09 21:03
10/08/2021;2021-08-10 06:19;2021-08-10 21:01
11/08/2021;2021-08-11 06:20;2021-08-11 20:59
12/08/2021;2021-08-12 06:21;2021-08-12 20:58
13/08/2021;2021-08-13 06:23;2021-08-13 20:56
14/08/2021;2021-08-14 06:24;2021-08-14 20:54
15/08/2021;2021-08-15 06:26;2021-08-15 20:52
16/08/2021;2021-08-16 06:27;2021-08-16 20:50
17/08/2021;2021-08-17 06:29;2021-08-17 20:48
18/08/2021;2021-08-18 06:30;2021-08-18 20:46
19/08/2021;2021-08-19 06:32;2021-08-19 20:44
20/08/2021;2021-08-20 06:33;2021-08-20 20:43
21/08/2021;2021-08-21 06:35;2021-08-21 20:41
22/08/2021;2021-08-22 06:36;2021-08-22 20:39
23/08/2021;2021-08-23 06:38;2021-08-23 20:37
24/08/2021;2021-08-24 06:39;2021-08-24 20:35
25/08/2021;2021-08-25 06:40;2021-08-25 20:33
26/08/2021;2021-08-26 06:42;2021-08-26 20:31
27/08/2021;2021-08-27 06:43;2021-08-27 20:29
28/08/2021;2021-08-28 06:45;2021-08-28 20:26
29/08/2021;2021-08-29 06:46;2021-08-29 20:24
30/08/2021;2021-08-30 06:48;2021-08-30 20:22
31/08/2021;2021-08-31 06:49;2021-08-31 20:20
01/09/2021;2021-09-01 06:51;2021-09-01 20:18
02/09/2021;2021-09-02 06:52;2021-09-02 20:16
03/09/2021;2021-09-03 06:54;2021-09-03 20:14
04/09/2021;2021-09-04 06:55;2021-09-04 20:12
05/09/2021;2021-09-05 06:57;2021-09-05 20:10
06/09/2021;2021-09-06 06:58;2021-09-06 20:08
07/09/2021;2021-09-07 06:59;2021-09-07 20:05
08/09/2021;2021-09-08 07:01;2021-09-08 20:03
09/09/2021;2021-09-09 07:02;2021-09-09 20:01
10/09/2021;2021-09-10 07:04;2021-09-10 19:59
11/09/2021;2021-09-11 07:05;2021-09-11 19:57
12/09/2021;2021-09-12 07:07;2021-09-12 19:55
13/09/2021;2021-09-13 07:08;2021-09-13 19:52
14/09/2021;2021-09-14 07:10;2021-09-14 19:50
15/09/2021;2021-09-15 07:11;2021-09-15 19:48
16/09/2021;2021-09-16 07:13;2021-09-16 19:46
17/09/2021;2021-09-17 07:14;2021-09-17 19:44
18/09/2021;2021-09-18 07:16;2021-09-18 19:42
19/09/2021;2021-09-19 07:17;2021-09-19 19:39
20/09/2021;2021-09-20 07:19;2021-09-20 19:37
21/09/2021;2021-09-21 07:20;2021-09-21 19:35
22/09/2021;2021-09-22 07:22;2021-09-22 19:33
23/09/2021;2021-09-23 07:23;2021-09-23 19:31
24/09/2021;2021-09-24 07:24;2021-09-24 19:28
25/09/2021;2021-09-25 07:26;2021-09-25 19:26
26/09/2021;2021-09-26 07:27;2021-09-26 19:24
27/09/2021;2021-09-27 07:29;2021-09-27 19:22
28/09/2021;2021-09-28 07:30;2021-09-28 19:20
29/09/2021;2021-09-29 07:32;2021-09-29 19:18
30/09/2021;2021-09-30 07:33;2021-09-30 19:15
01/10/2021;2021-10-01 07:35;2021-10-01 19:13
02/10/2021;2021-10-02 07:36;2021-10-02 19:11
03/10/2021;2021-10-03 07:38;2021-10-03 19:09
04/10/2021;2021-10-04 07:39;2021-10-04 19:07
05/10/2021;2021-10-05 07:41;2021-10-05 19:05
06/10/2021;2021-10-06 07:43;2021-10-06 19:03
07/10/2021;2021-10-07 07:44;2021-10-07 19:01
08/10/2021;2021-10-08 07:46;2021-10-08 18:58
09/10/2021;2021-10-09 07:47;2021-10-09 18:56
10/10/2021;2021-10-10 07:49;2021-10-10 18:54
11/10/2021;2021-10-11 07:50;2021-10-11 18:52
12/10/2021;2021-10-12 07:52;2021-10-12 18:50
13/10/2021;2021-10-13 07:53;2021-10-13 18:48
14/10/2021;2021-10-14 07:55;2021-10-14 18:46
15/10/2021;2021-10-15 07:56;2021-10-15 18:44
16/10/2021;2021-10-16 07:58;2021-10-16 18:42
17/10/2021;2021-10-17 08:00;2021-10-17 18:40
18/10/2021;2021-10-18 08:01;2021-10-18 18:38
19/10/2021;2021-10-19 08:03;2021-10-19 18:36
20/10/2021;2021-10-20 08:04;2021-10-20 18:34
21/10/2021;2021-10-21 08:06;2021-10-21 18:32
22/10/2021;2021-10-22 08:08;2021-10-22 18:30
23/10/2021;2021-10-23 08:09;2021-10-23 18:29
24/10/2021;2021-10-24 08:11;2021-10-24 18:27
25/10/2021;2021-10-25 08:12;2021-10-25 18:25
26/10/2021;2021-10-26 08:14;2021-10-26 18:23
27/10/2021;2021-10-27 08:16;2021-10-27 18:21
28/10/2021;2021-10-28 08:17;2021-10-28 18:19
29/10/2021;2021-10-29 08:19;2021-10-29 18:18
30/10/2021;2021-10-30 08:21;2021-10-30 18:16
31/10/2021;2021-10-31 07:22;2021-10-31 17:14
01/11/2021;2021-11-01 07:24;2021-11-01 17:13
02/11/2021;2021-11-02 07:25;2021-11-02 17:11
03/11/2021;2021-11-03 07:27;2021-11-03 17:09
04/11/2021;2021-11-04 07:29;2021-11-04 17:08
05/11/2021;2021-11-05 07:30;2021-11-05 17:06
06/11/2021;2021-11-06 07:32;2021-11-06 17:05
07/11/2021;2021-11-07 07:34;2021-11-07 17:03
08/11/2021;2021-11-08 07:35;2021-11-08 17:02
09/11/2021;2021-11-09 07:37;2021-11-09 17:00
10/11/2021;2021-11-10 07:39;2021-11-10 16:59
11/11/2021;2021-11-11 07:40;2021-11-11 16:57
12/11/2021;2021-11-12 07:42;2021-11-12 16:56
13/11/2021;2021-11-13 07:43;2021-11-13 16:55
14/11/2021;2021-11-14 07:45;2021-11-14 16:53
15/11/2021;2021-11-15 07:47;2021-11-15 16:52
16/11/2021;2021-11-16 07:48;2021-11-16 16:51
17/11/2021;2021-11-17 07:50;2021-11-17 16:50
18/11/2021;2021-11-18 07:51;2021-11-18 16:48
19/11/2021;2021-11-19 07:53;2021-11-19 16:47
20/11/2021;2021-11-20 07:54;2021-11-20 16:46
21/11/2021;2021-11-21 07:56;2021-11-21 16:45
22/11/2021;2021-11-22 07:57;2021-11-22 16:44
23/11/2021;2021-11-23 07:59;2021-11-23 16:43
24/11/2021;2021-11-24 08:00;2021-11-24 16:43
25/11/2021;2021-11-25 08:02;2021-11-25 16:42
26/11/2021;2021-11-26 08:03;2021-11-26 16:41
27/11/2021;2021-11-27 08:05;2021-11-27 16:40
28/11/2021;2021-11-28 08:06;2021-11-28 16:39
29/11/2021;2021-11-29 08:08;2021-11-29 16:39
30/11/2021;2021-11-30 08:09;2021-11-30 16:38
01/12/2021;2021-12-01 08:10;2021-12-01 16:38
02/12/2021;2021-12-02 08:12;2021-12-02 16:37
03/12/2021;2021-12-03 08:13;2021-12-03 16:37
04/12/2021;2021-12-04 08:14;2021-12-04 16:36
05/12/2021;2021-12-05 08:15;2021-12-05 16:36
06/12/2021;2021-12-06 08:16;2021-12-06 16:36
07/12/2021;2021-12-07 08:18;2021-12-07 16:35
08/12/2021;2021-12-08 08:19;2021-12-08 16:35
09/12/2021;2021-12-09 08:20;2021-12-09 16:35
10/12/2021;2021-12-10 08:21;2021-12-10 16:35
11/12/2021;2021-12-11 08:22;2021-12-11 16:35
12/12/2021;2021-12-12 08:23;2021-12-12 16:35
13/12/2021;2021-12-13 08:24;2021-12-13 16:35
14/12/2021;2021-12-14 08:24;2021-12-14 16:35
