01/01/2023;2023-01-01 07:50;2023-01-01 16:40
02/01/2023;2023-01-02 07:50;2023-01-02 16:41
03/01/2023;2023-01-03 07:50;2023-01-03 16:42
04/01/2023;2023-01-04 07:50;2023-01-04 16:43
05/01/2023;2023-01-05 07:50;2023-01-05 16:44
06/01/2023;2023-01-06 07:50;2023-01-06 16:45
07/01/2023;2023-01-07 07:50;2023-01-07 16:46
08/01/2023;2023-01-08 07:49;2023-01-08 16:47
09/01/2023;2023-01-09 07:49;2023-01-09 16:48
10/01/2023;2023-01-10 07:49;2023-01-10 16:49
11/01/2023;2023-01-11 07:49;2023-01-11 16:51
12/01/2023;2023-01-12 07:48;2023-01-12 16:52
13/01/2023;2023-01-13 07:48;2023-01-13 16:53
14/01/2023;2023-01-14 07:47;2023-01-14 16:54
15/01/2023;2023-01-15 07:47;2023-01-15 16:55
16/01/2023;2023-01-16 07:46;2023-01-16 16:57
17/01/2023;2023-01-17 07:46;2023-01-17 16:58
18/01/2023;2023-01-18 07:45;2023-01-18 16:59
19/01/2023;2023-01-19 07:44;2023-01-19 17:01
20/01/2023;2023-01-20 07:44;2023-01-20 17:02
21/01/2023;2023-01-21 07:43;2023-01-21 17:03
22/01/2023;2023-01-22 07:42;2023-01-22 17:05
23/01/2023;2023-01-23 07:41;2023-01-23 17:06
24/01/2023;2023-01-24 07:40;2023-01-24 17:07
25/01/2023;2023-01-25 07:39;2023-01-25 17:09
26/01/2023;2023-01-26 07:38;2023-01-26 17:10
27/01/2023;2023-01-27 07:37;2023-01-27 17:12
28/01/2023;2023-01-28 07:36;2023-01-28 17:13
29/01/2023;2023-01-29 07:35;2023-01-29 17:14
30/01/2023;2023-01-30 07:34;2023-01-30 17:16
31/01/2023;2023-01-31 07:33;2023-01-31 17:17
01/02/2023;2023-02-01 07:32;2023-02-01 17:19
02/02/2023;2023-02-02 07:31;2023-02-02 17:20
03/02/2023;2023-02-03 07:30;2023-02-03 17:22
04/02/2023;2023-02-04 07:29;2023-02-04 17:23
05/02/2023;2023-02-05 07:27;2023-02-05 17:24
06/02/2023;2023-02-06 07:26;2023-02-06 17:26
07/02/2023;2023-02-07 07:25;2023-02-07 17:27
08/02/2023;2023-02-08 07:23;2023-02-08 17:29
09/02/2023;2023-02-09 07:22;2023-02-09 17:30
10/02/2023;2023-02-10 07:21;2023-02-10 17:32
11/02/2023;2023-02-11 07:19;2023-02-11 17:33
12/02/2023;2023-02-12 07:18;2023-02-12 17:35
13/02/2023;2023-02-13 07:16;2023-02-13 17:36
14/02/2023;2023-02-14 07:15;2023-02-14 17:37
15/02/2023;2023-02-15 07:13;2023-02-15 17:39
16/02/2023;2023-02-16 07:12;2023-02-16 17:40
17/02/2023;2023-02-17 07:10;2023-02-17 17:42
18/02/2023;2023-02-18 07:09;2023-02-18 17:43
19/02/2023;2023-02-19 07:07;2023-02-19 17:44
20/02/2023;2023-02-20 07:06;2023-02-20 17:46
21/02/2023;2023-02-21 07:04;2023-02-21 17:47
22/02/2023;2023-02-22 07:02;2023-02-22 17:49
23/02/2023;2023-02-23 07:01;2023-02-23 17:50
24/02/2023;2023-02-24 06:59;2023-02-24 17:51
25/02/2023;2023-02-25 06:57;2023-02-25 17:53
26/02/2023;2023-02-26 06:56;2023-02-26 17:54
27/02/2023;2023-02-27 06:54;2023-02-27 17:56
28/02/2023;2023-02-28 06:52;2023-02-28 17:57
01/03/2023;2023-03-01 06:50;2023-03-01 17:58
02/03/2023;2023-03-02 06:49;2023-03-02 18:00
03/03/2023;2023-03-03 06:47;2023-03-03 18:01
04/03/2023;2023-03-04 06:45;2023-03-04 18:02
05/03/2023;2023-03-05 06:43;2023-03-05 18:04
06/03/2023;2023-03-06 06:42;2023-03-06 18:05
07/03/2023;2023-03-07 06:40;2023-03-07 18:06
08/03/2023;2023-03-08 06:38;2023-03-08 18:08
09/03/2023;2023-03-09 06:36;2023-03-09 18:09
10/03/2023;2023-03-10 06:34;2023-03-10 18:10
11/03/2023;2023-03-11 06:32;2023-03-11 18:12
12/03/2023;2023-03-12 06:31;2023-03-12 18:13
13/03/2023;2023-03-13 06:29;2023-03-13 18:14
14/03/2023;2023-03-14 06:27;2023-03-14 18:16
15/03/2023;2023-03-15 06:25;2023-03-15 18:17
16/03/2023;2023-03-16 06:23;2023-03-16 18:18
17/03/2023;2023-03-17 06:21;2023-03-17 18:19
18/03/2023;2023-03-18 06:19;2023-03-18 18:21
19/03/2023;2023-03-19 06:18;2023-03-19 18:22
20/03/2023;2023-03-20 06:16;2023-03-20 18:23
21/03/2023;2023-03-21 06:14;2023-03-21 18:25
22/03/2023;2023-03-22 06:12;2023-03-22 18:26
23/03/2023;2023-03-23 06:10;2023-03-23 18:27
24/03/2023;2023-03-24 06:08;2023-03-24 18:29
25/03/2023;2023-03-25 06:06;2023-03-25 18:30
26/03/2023;2023-03-26 06:04;2023-03-26 18:31
27/03/2023;2023-03-27 06:03;2023-03-27 18:32
28/03/2023;2023-03-28 06:01;2023-03-28 18:34
29/03/2023;2023-03-29 05:59;2023-03-29 18:35
30/03/2023;2023-03-30 05:57;2023-03-30 18:36
31/03/2023;2023-03-31 05:55;2023-03-31 18:37
01/04/2023;2023-04-01 05:53;2023-04-01 18:39
02/04/2023;2023-04-02 05:51;2023-04-02 18:40
03/04/2023;2023-04-03 05:49;2023-04-03 18:41
04/04/2023;2023-04-04 05:48;2023-04-04 18:43
05/04/2023;2023-04-05 05:46;2023-04-05 18:44
06/04/2023;2023-04-06 05:44;2023-04-06 18:45
07/04/2023;2023-04-07 05:42;2023-04-07 18:46
08/04/2023;2023-04-08 05:40;2023-04-08 18:48
09/04/2023;2023-04-09 05:38;2023-04-09 18:49
10/04/2023;2023-04-10 05:37;2023-04-10 18:50
11/04/2023;2023-04-11 05:35;2023-04-11 18:51
12/04/2023;2023-04-12 05:33;2023-04-12 18:53
13/04/2023;2023-04-13 05:31;2023-04-13 18:54
14/04/2023;2023-04-14 05:30;2023-04-14 18:55
15/04/2023;2023-04-15 05:28;2023-04-15 18:56
16/04/2023;2023-04-16 05:26;2023-04-16 18:58
17/04/2023;2023-04-17 05:24;2023-04-17 18:59
18/04/2023;2023-04-18 05:23;2023-04-18 19:00
19/04/2023;2023-04-19 05:21;2023-04-19 19:02
20/04/2023;2023-04-20 05:19;2023-04-20 19:03
21/04/2023;2023-04-21 05:17;2023-04-21 19:04
22/04/2023;2023-04-22 05:16;2023-04-22 19:05
23/04/2023;2023-04-23 05:14;2023-04-23 19:07
24/04/2023;2023-04-24 05:13;2023-04-24 19:08
25/04/2023;2023-04-25 05:11;2023-04-25 19:09
26/04/2023;2023-04-26 05:09;2023-04-26 19:10
27/04/2023;2023-04-27 05:08;2023-04-27 19:12
28/04/2023;2023-04-28 05:06;2023-04-28 19:13
29/04/2023;2023-04-29 05:05;2023-04-29 19:14
30/04/2023;2023-04-30 05:03;2023-04-30 19:15
01/05/2023;2023-05-01 05:02;2023-05-01 19:17
02/05/2023;2023-05-02 05:00;2023-05-02 19:18
03/05/2023;2023-05-03 04:59;2023-05-03 19:19
04/05/2023;2023-05-04 04:57;2023-05-04 19:20
05/05/2023;2023-05-05 04:56;2023-05-05 19:22
06/05/2023;2023-05-06 04:54;2023-05-06 19:23
07/05/2023;2023-05-07 04:53;2023-05-07 19:24
08/05/2023;2023-05-08 04:52;2023-05-08 19:25
09/05/2023;2023-05-09 04:50;2023-05-09 19:27
10/05/2023;2023-05-10 04:49;2023-05-10 19:28
11/05/2023;2023-05-11 04:48;2023-05-11 19:29
12/05/2023;2023-05-12 04:47;2023-05-12 19:30
13/05/2023;2023-05-13 04:45;2023-05-13 19:31
14/05/2023;2023-05-14 04:44;2023-05-14 19:32
15/05/2023;2023-05-15 04:43;2023-05-15 19:34
16/05/2023;2023-05-16 04:42;2023-05-16 19:35
17/05/2023;2023-05-17 04:41;2023-05-17 19:36
18/05/2023;2023-05-18 04:40;2023-05-18 19:37
19/05/2023;2023-05-19 04:39;2023-05-19 19:38
20/05/2023;2023-05-20 04:38;2023-05-20 19:39
21/05/2023;2023-05-21 04:37;2023-05-21 19:40
22/05/2023;2023-05-22 04:36;2023-05-22 19:41
23/05/2023;2023-05-23 04:35;2023-05-23 19:42
24/05/2023;2023-05-24 04:34;2023-05-24 19:43
25/05/2023;2023-05-25 04:33;2023-05-25 19:44
26/05/2023;2023-05-26 04:32;2023-05-26 19:45
27/05/2023;2023-05-27 04:32;2023-05-27 19:46
28/05/2023;2023-05-28 04:31;2023-05-28 19:47
29/05/2023;2023-05-29 04:30;2023-05-29 19:48
30/05/2023;2023-05-30 04:30;2023-05-30 19:49
31/05/2023;2023-05-31 04:29;2023-05-31 19:50
01/06/2023;2023-06-01 04:28;2023-06-01 19:51
02/06/2023;2023-06-02 04:28;2023-06-02 19:52
03/06/2023;2023-06-03 04:27;2023-06-03 19:53
04/06/2023;2023-06-04 04:27;2023-06-04 19:53
05/06/2023;2023-06-05 04:26;2023-06-05 19:54
06/06/2023;2023-06-06 04:26;2023-06-06 19:55
07/06/2023;2023-06-07 04:26;2023-06-07 19:56
08/06/2023;2023-06-08 04:25;2023-06-08 19:56
09/06/2023;2023-06-09 04:25;2023-06-09 19:57
10/06/2023;2023-06-10 04:25;2023-06-10 19:58
