01/01/2028;2028-01-01 09:42;2028-01-01 15:14
02/01/2028;2028-01-02 09:41;2028-01-02 15:15
03/01/2028;2028-01-03 09:41;2028-01-03 15:17
04/01/2028;2028-01-04 09:40;2028-01-04 15:19
05/01/2028;2028-01-05 09:39;2028-01-05 15:21
06/01/2028;2028-01-06 09:38;2028-01-06 15:22
07/01/2028;2028-01-07 09:37;2028-01-07 15:24
08/01/2028;2028-01-08 09:36;2028-01-08 15:26
09/01/2028;2028-01-09 09:34;2028-01-09 15:29
10/01/2028;2028-01-10 09:33;2028-01-10 15:31
11/01/2028;2028-01-11 09:32;2028-01-11 15:33
12/01/2028;2028-01-12 09:30;2028-01-12 15:35
13/01/2028;2028-01-13 09:29;2028-01-13 15:38
14/01/2028;2028-01-14 09:27;2028-01-14 15:40
15/01/2028;2028-01-15 09:25;2028-01-15 15:42
16/01/2028;2028-01-16 09:24;2028-01-16 15:45
17/01/2028;2028-01-17 09:22;2028-01-17 15:47
18/01/2028;2028-01-18 09:20;2028-01-18 15:50
19/01/2028;2028-01-19 09:18;2028-01-19 15:53
20/01/2028;2028-01-20 09:16;2028-01-20 15:55
21/01/2028;2028-01-21 09:14;2028-01-21 15:58
22/01/2028;2028-01-22 09:12;2028-01-22 16:01
23/01/2028;2028-01-23 09:10;2028-01-23 16:03
24/01/2028;2028-01-24 09:07;2028-01-24 16:06
25/01/2028;2028-01-25 09:05;2028-01-25 16:09
26/01/2028;2028-01-26 09:03;2028-01-26 16:11
27/01/2028;2028-01-27 09:00;2028-01-27 16:14
28/01/2028;2028-01-28 08:58;2028-01-28 16:17
29/01/2028;2028-01-29 08:56;2028-01-29 16:20
30/01/2028;2028-01-30 08:53;2028-01-30 16:23
31/01/2028;2028-01-31 08:51;2028-01-31 16:26
01/02/2028;2028-02-01 08:48;2028-02-01 16:28
02/02/2028;2028-02-02 08:46;2028-02-02 16:31
03/02/2028;2028-02-03 08:43;2028-02-03 16:34
04/02/2028;2028-02-04 08:40;2028-02-04 16:37
05/02/2028;2028-02-05 08:38;2028-02-05 16:40
06/02/2028;2028-02-06 08:35;2028-02-06 16:43
07/02/2028;2028-02-07 08:32;2028-02-07 16:45
08/02/2028;2028-02-08 08:30;2028-02-08 16:48
09/02/2028;2028-02-09 08:27;2028-02-09 16:51
10/02/2028;2028-02-10 08:24;2028-02-10 16:54
11/02/2028;2028-02-11 08:21;2028-02-11 16:57
12/02/2028;2028-02-12 08:18;2028-02-12 17:00
13/02/2028;2028-02-13 08:16;2028-02-13 17:03
14/02/2028;2028-02-14 08:13;2028-02-14 17:05
15/02/2028;2028-02-15 08:10;2028-02-15 17:08
16/02/2028;2028-02-16 08:07;2028-02-16 17:11
17/02/2028;2028-02-17 08:04;2028-02-17 17:14
18/02/2028;2028-02-18 08:01;2028-02-18 17:17
19/02/2028;2028-02-19 07:58;2028-02-19 17:19
20/02/2028;2028-02-20 07:55;2028-02-20 17:22
21/02/2028;2028-02-21 07:52;2028-02-21 17:25
22/02/2028;2028-02-22 07:49;2028-02-22 17:28
23/02/2028;2028-02-23 07:46;2028-02-23 17:31
24/02/2028;2028-02-24 07:43;2028-02-24 17:33
25/02/2028;2028-02-25 07:40;2028-02-25 17:36
26/02/2028;2028-02-26 07:37;2028-02-26 17:39
27/02/2028;2028-02-27 07:34;2028-02-27 17:42
28/02/2028;2028-02-28 07:31;2028-02-28 17:44
29/02/2028;2028-02-29 07:28;2028-02-29 17:47
01/03/2028;2028-03-01 07:25;2028-03-01 17:50
02/03/2028;2028-03-02 07:21;2028-03-02 17:53
03/03/2028;2028-03-03 07:18;2028-03-03 17:55
04/03/2028;2028-03-04 07:15;2028-03-04 17:58
05/03/2028;2028-03-05 07:12;2028-03-05 18:01
06/03/2028;2028-03-06 07:09;2028-03-06 18:03
07/03/2028;2028-03-07 07:06;2028-03-07 18:06
08/03/2028;2028-03-08 07:03;2028-03-08 18:09
09/03/2028;2028-03-09 06:59;2028-03-09 18:11
10/03/2028;2028-03-10 06:56;2028-03-10 18:14
11/03/2028;2028-03-11 06:53;2028-03-11 18:17
12/03/2028;2028-03-12 06:50;2028-03-12 18:19
13/03/2028;2028-03-13 06:47;2028-03-13 18:22
14/03/2028;2028-03-14 06:44;2028-03-14 18:25
15/03/2028;2028-03-15 06:40;2028-03-15 18:27
16/03/2028;2028-03-16 06:37;2028-03-16 18:30
17/03/2028;2028-03-17 06:34;2028-03-17 18:32
18/03/2028;2028-03-18 06:31;2028-03-18 18:35
19/03/2028;2028-03-19 06:28;2028-03-19 18:38
20/03/2028;2028-03-20 06:24;2028-03-20 18:40
21/03/2028;2028-03-21 06:21;2028-03-21 18:43
22/03/2028;2028-03-22 06:18;2028-03-22 18:46
23/03/2028;2028-03-23 06:15;2028-03-23 18:48
24/03/2028;2028-03-24 06:12;2028-03-24 18:51
25/03/2028;2028-03-25 06:08;2028-03-25 18:53
26/03/2028;2028-03-26 07:05;2028-03-26 19:56
27/03/2028;2028-03-27 07:02;2028-03-27 19:59
28/03/2028;2028-03-28 06:59;2028-03-28 20:01
29/03/2028;2028-03-29 06:56;2028-03-29 20:04
30/03/2028;2028-03-30 06:52;2028-03-30 20:06
31/03/2028;2028-03-31 06:49;2028-03-31 20:09
01/04/2028;2028-04-01 06:46;2028-04-01 20:12
02/04/2028;2028-04-02 06:43;2028-04-02 20:14
03/04/2028;2028-04-03 06:40;2028-04-03 20:17
04/04/2028;2028-04-04 06:36;2028-04-04 20:20
05/04/2028;2028-04-05 06:33;2028-04-05 20:22
06/04/2028;2028-04-06 06:30;2028-04-06 20:25
07/04/2028;2028-04-07 06:27;2028-04-07 20:27
08/04/2028;2028-04-08 06:24;2028-04-08 20:30
09/04/2028;2028-04-09 06:21;2028-04-09 20:33
10/04/2028;2028-04-10 06:17;2028-04-10 20:35
11/04/2028;2028-04-11 06:14;2028-04-11 20:38
12/04/2028;2028-04-12 06:11;2028-04-12 20:41
13/04/2028;2028-04-13 06:08;2028-04-13 20:43
14/04/2028;2028-04-14 06:05;2028-04-14 20:46
15/04/2028;2028-04-15 06:02;2028-04-15 20:49
16/04/2028;2028-04-16 05:58;2028-04-16 20:51
17/04/2028;2028-04-17 05:55;2028-04-17 20:54
18/04/2028;2028-04-18 05:52;2028-04-18 20:57
19/04/2028;2028-04-19 05:49;2028-04-19 20:59
20/04/2028;2028-04-20 05:46;2028-04-20 21:02
21/04/2028;2028-04-21 05:43;2028-04-21 21:05
22/04/2028;2028-04-22 05:40;2028-04-22 21:07
23/04/2028;2028-04-23 05:37;2028-04-23 21:10
24/04/2028;2028-04-24 05:34;2028-04-24 21:13
25/04/2028;2028-04-25 05:31;2028-04-25 21:16
26/04/2028;2028-04-26 05:28;2028-04-26 21:18
27/04/2028;2028-04-27 05:25;2028-04-27 21:21
28/04/2028;2028-04-28 05:22;2028-04-28 21:24
29/04/2028;2028-04-29 05:19;2028-04-29 21:26
30/04/2028;2028-04-30 05:16;2028-04-30 21:29
01/05/2028;2028-05-01 05:13;2028-05-01 21:32
02/05/2028;2028-05-02 05:10;2028-05-02 21:35
03/05/2028;2028-05-03 05:07;2028-05-03 21:37
04/05/2028;2028-05-04 05:04;2028-05-04 21:40
