01/01/2023;2023-01-01 09:42;2023-01-01 15:14
02/01/2023;2023-01-02 09:41;2023-01-02 15:16
03/01/2023;2023-01-03 09:40;2023-01-03 15:17
04/01/2023;2023-01-04 09:40;2023-01-04 15:19
05/01/2023;2023-01-05 09:39;2023-01-05 15:21
06/01/2023;2023-01-06 09:38;2023-01-06 15:23
07/01/2023;2023-01-07 09:37;2023-01-07 15:25
08/01/2023;2023-01-08 09:35;2023-01-08 15:27
09/01/2023;2023-01-09 09:34;2023-01-09 15:29
10/01/2023;2023-01-10 09:33;2023-01-10 15:31
11/01/2023;2023-01-11 09:31;2023-01-11 15:33
12/01/2023;2023-01-12 09:30;2023-01-12 15:36
13/01/2023;2023-01-13 09:28;2023-01-13 15:38
14/01/2023;2023-01-14 09:27;2023-01-14 15:40
15/01/2023;2023-01-15 09:25;2023-01-15 15:43
16/01/2023;2023-01-16 09:23;2023-01-16 15:45
17/01/2023;2023-01-17 09:21;2023-01-17 15:48
18/01/2023;2023-01-18 09:19;2023-01-18 15:50
19/01/2023;2023-01-19 09:18;2023-01-19 15:53
20/01/2023;2023-01-20 09:16;2023-01-20 15:56
21/01/2023;2023-01-21 09:13;2023-01-21 15:58
22/01/2023;2023-01-22 09:11;2023-01-22 16:01
23/01/2023;2023-01-23 09:09;2023-01-23 16:04
24/01/2023;2023-01-24 09:07;2023-01-24 16:07
25/01/2023;2023-01-25 09:05;2023-01-25 16:09
26/01/2023;2023-01-26 09:02;2023-01-26 16:12
27/01/2023;2023-01-27 09:00;2023-01-27 16:15
28/01/2023;2023-01-28 08:58;2023-01-28 16:18
29/01/2023;2023-01-29 08:55;2023-01-29 16:20
30/01/2023;2023-01-30 08:53;2023-01-30 16:23
31/01/2023;2023-01-31 08:50;2023-01-31 16:26
01/02/2023;2023-02-01 08:48;2023-02-01 16:29
02/02/2023;2023-02-02 08:45;2023-02-02 16:32
03/02/2023;2023-02-03 08:43;2023-02-03 16:35
04/02/2023;2023-02-04 08:40;2023-02-04 16:38
05/02/2023;2023-02-05 08:37;2023-02-05 16:40
