01/01/2031;2031-01-01 09:04;2031-01-01 15:57
02/01/2031;2031-01-02 09:03;2031-01-02 15:58
03/01/2031;2031-01-03 09:03;2031-01-03 15:59
04/01/2031;2031-01-04 09:03;2031-01-04 16:01
05/01/2031;2031-01-05 09:02;2031-01-05 16:02
06/01/2031;2031-01-06 09:02;2031-01-06 16:04
07/01/2031;2031-01-07 09:01;2031-01-07 16:05
08/01/2031;2031-01-08 09:00;2031-01-08 16:07
09/01/2031;2031-01-09 08:59;2031-01-09 16:08
10/01/2031;2031-01-10 08:58;2031-01-10 16:10
11/01/2031;2031-01-11 08:58;2031-01-11 16:12
12/01/2031;2031-01-12 08:57;2031-01-12 16:14
13/01/2031;2031-01-13 08:56;2031-01-13 16:15
14/01/2031;2031-01-14 08:54;2031-01-14 16:17
15/01/2031;2031-01-15 08:53;2031-01-15 16:19
16/01/2031;2031-01-16 08:52;2031-01-16 16:21
17/01/2031;2031-01-17 08:51;2031-01-17 16:23
18/01/2031;2031-01-18 08:49;2031-01-18 16:25
19/01/2031;2031-01-19 08:48;2031-01-19 16:27
20/01/2031;2031-01-20 08:47;2031-01-20 16:29
21/01/2031;2031-01-21 08:45;2031-01-21 16:31
22/01/2031;2031-01-22 08:44;2031-01-22 16:33
23/01/2031;2031-01-23 08:42;2031-01-23 16:35
24/01/2031;2031-01-24 08:40;2031-01-24 16:38
25/01/2031;2031-01-25 08:39;2031-01-25 16:40
26/01/2031;2031-01-26 08:37;2031-01-26 16:42
27/01/2031;2031-01-27 08:35;2031-01-27 16:44
28/01/2031;2031-01-28 08:33;2031-01-28 16:46
29/01/2031;2031-01-29 08:32;2031-01-29 16:49
30/01/2031;2031-01-30 08:30;2031-01-30 16:51
31/01/2031;2031-01-31 08:28;2031-01-31 16:53
01/02/2031;2031-02-01 08:26;2031-02-01 16:55
02/02/2031;2031-02-02 08:24;2031-02-02 16:58
03/02/2031;2031-02-03 08:22;2031-02-03 17:00
04/02/2031;2031-02-04 08:20;2031-02-04 17:02
05/02/2031;2031-02-05 08:18;2031-02-05 17:04
06/02/2031;2031-02-06 08:16;2031-02-06 17:07
07/02/2031;2031-02-07 08:13;2031-02-07 17:09
08/02/2031;2031-02-08 08:11;2031-02-08 17:11
09/02/2031;2031-02-09 08:09;2031-02-09 17:13
10/02/2031;2031-02-10 08:07;2031-02-10 17:16
11/02/2031;2031-02-11 08:05;2031-02-11 17:18
12/02/2031;2031-02-12 08:02;2031-02-12 17:20
13/02/2031;2031-02-13 08:00;2031-02-13 17:23
14/02/2031;2031-02-14 07:58;2031-02-14 17:25
15/02/2031;2031-02-15 07:55;2031-02-15 17:27
16/02/2031;2031-02-16 07:53;2031-02-16 17:29
17/02/2031;2031-02-17 07:51;2031-02-17 17:32
18/02/2031;2031-02-18 07:48;2031-02-18 17:34
19/02/2031;2031-02-19 07:46;2031-02-19 17:36
20/02/2031;2031-02-20 07:43;2031-02-20 17:39
21/02/2031;2031-02-21 07:41;2031-02-21 17:41
22/02/2031;2031-02-22 07:38;2031-02-22 17:43
23/02/2031;2031-02-23 07:36;2031-02-23 17:45
24/02/2031;2031-02-24 07:33;2031-02-24 17:47
25/02/2031;2031-02-25 07:31;2031-02-25 17:50
26/02/2031;2031-02-26 07:28;2031-02-26 17:52
27/02/2031;2031-02-27 07:26;2031-02-27 17:54
28/02/2031;2031-02-28 07:23;2031-02-28 17:56
01/03/2031;2031-03-01 07:21;2031-03-01 17:59
02/03/2031;2031-03-02 07:18;2031-03-02 18:01
03/03/2031;2031-03-03 07:15;2031-03-03 18:03
04/03/2031;2031-03-04 07:13;2031-03-04 18:05
05/03/2031;2031-03-05 07:10;2031-03-05 18:07
06/03/2031;2031-03-06 07:07;2031-03-06 18:10
07/03/2031;2031-03-07 07:05;2031-03-07 18:12
08/03/2031;2031-03-08 07:02;2031-03-08 18:14
09/03/2031;2031-03-09 06:59;2031-03-09 18:16
