13/02/2024;2024-02-13 08:01;2024-02-13 17:12
14/02/2024;2024-02-14 07:58;2024-02-14 17:14
15/02/2024;2024-02-15 07:56;2024-02-15 17:17
16/02/2024;2024-02-16 07:53;2024-02-16 17:19
17/02/2024;2024-02-17 07:51;2024-02-17 17:22
18/02/2024;2024-02-18 07:48;2024-02-18 17:24
19/02/2024;2024-02-19 07:45;2024-02-19 17:26
20/02/2024;2024-02-20 07:43;2024-02-20 17:29
21/02/2024;2024-02-21 07:40;2024-02-21 17:31
22/02/2024;2024-02-22 07:38;2024-02-22 17:34
23/02/2024;2024-02-23 07:35;2024-02-23 17:36
24/02/2024;2024-02-24 07:32;2024-02-24 17:38
25/02/2024;2024-02-25 07:30;2024-02-25 17:41
26/02/2024;2024-02-26 07:27;2024-02-26 17:43
27/02/2024;2024-02-27 07:24;2024-02-27 17:46
28/02/2024;2024-02-28 07:21;2024-02-28 17:48
29/02/2024;2024-02-29 07:19;2024-02-29 17:50
01/03/2024;2024-03-01 07:16;2024-03-01 17:53
02/03/2024;2024-03-02 07:13;2024-03-02 17:55
03/03/2024;2024-03-03 07:10;2024-03-03 17:57
04/03/2024;2024-03-04 07:08;2024-03-04 18:00
05/03/2024;2024-03-05 07:05;2024-03-05 18:02
06/03/2024;2024-03-06 07:02;2024-03-06 18:04
07/03/2024;2024-03-07 06:59;2024-03-07 18:07
08/03/2024;2024-03-08 06:56;2024-03-08 18:09
09/03/2024;2024-03-09 06:54;2024-03-09 18:11
10/03/2024;2024-03-10 06:51;2024-03-10 18:14
11/03/2024;2024-03-11 06:48;2024-03-11 18:16
12/03/2024;2024-03-12 06:45;2024-03-12 18:18
13/03/2024;2024-03-13 06:42;2024-03-13 18:21
14/03/2024;2024-03-14 06:39;2024-03-14 18:23
15/03/2024;2024-03-15 06:37;2024-03-15 18:25
16/03/2024;2024-03-16 06:34;2024-03-16 18:27
17/03/2024;2024-03-17 06:31;2024-03-17 18:30
18/03/2024;2024-03-18 06:28;2024-03-18 18:32
19/03/2024;2024-03-19 06:25;2024-03-19 18:34
20/03/2024;2024-03-20 06:22;2024-03-20 18:37
21/03/2024;2024-03-21 06:20;2024-03-21 18:39
22/03/2024;2024-03-22 06:17;2024-03-22 18:41
23/03/2024;2024-03-23 06:14;2024-03-23 18:43
24/03/2024;2024-03-24 06:11;2024-03-24 18:46
25/03/2024;2024-03-25 06:08;2024-03-25 18:48
26/03/2024;2024-03-26 06:05;2024-03-26 18:50
27/03/2024;2024-03-27 06:02;2024-03-27 18:52
28/03/2024;2024-03-28 05:59;2024-03-28 18:55
29/03/2024;2024-03-29 05:57;2024-03-29 18:57
30/03/2024;2024-03-30 05:54;2024-03-30 18:59
31/03/2024;2024-03-31 06:51;2024-03-31 20:01
01/04/2024;2024-04-01 06:48;2024-04-01 20:04
02/04/2024;2024-04-02 06:45;2024-04-02 20:06
03/04/2024;2024-04-03 06:42;2024-04-03 20:08
04/04/2024;2024-04-04 06:40;2024-04-04 20:11
05/04/2024;2024-04-05 06:37;2024-04-05 20:13
06/04/2024;2024-04-06 06:34;2024-04-06 20:15
07/04/2024;2024-04-07 06:31;2024-04-07 20:17
08/04/2024;2024-04-08 06:28;2024-04-08 20:20
09/04/2024;2024-04-09 06:25;2024-04-09 20:22
10/04/2024;2024-04-10 06:23;2024-04-10 20:24
11/04/2024;2024-04-11 06:20;2024-04-11 20:26
12/04/2024;2024-04-12 06:17;2024-04-12 20:29
13/04/2024;2024-04-13 06:14;2024-04-13 20:31
14/04/2024;2024-04-14 06:12;2024-04-14 20:33
15/04/2024;2024-04-15 06:09;2024-04-15 20:36
16/04/2024;2024-04-16 06:06;2024-04-16 20:38
17/04/2024;2024-04-17 06:03;2024-04-17 20:40
18/04/2024;2024-04-18 06:01;2024-04-18 20:42
19/04/2024;2024-04-19 05:58;2024-04-19 20:45
20/04/2024;2024-04-20 05:55;2024-04-20 20:47
21/04/2024;2024-04-21 05:52;2024-04-21 20:49
22/04/2024;2024-04-22 05:50;2024-04-22 20:52
23/04/2024;2024-04-23 05:47;2024-04-23 20:54
24/04/2024;2024-04-24 05:44;2024-04-24 20:56
25/04/2024;2024-04-25 05:42;2024-04-25 20:58
26/04/2024;2024-04-26 05:39;2024-04-26 21:01
27/04/2024;2024-04-27 05:37;2024-04-27 21:03
28/04/2024;2024-04-28 05:34;2024-04-28 21:05
29/04/2024;2024-04-29 05:32;2024-04-29 21:08
30/04/2024;2024-04-30 05:29;2024-04-30 21:10
01/05/2024;2024-05-01 05:26;2024-05-01 21:12
02/05/2024;2024-05-02 05:24;2024-05-02 21:14
03/05/2024;2024-05-03 05:22;2024-05-03 21:17
04/05/2024;2024-05-04 05:19;2024-05-04 21:19
05/05/2024;2024-05-05 05:17;2024-05-05 21:21
06/05/2024;2024-05-06 05:14;2024-05-06 21:23
07/05/2024;2024-05-07 05:12;2024-05-07 21:26
08/05/2024;2024-05-08 05:10;2024-05-08 21:28
09/05/2024;2024-05-09 05:07;2024-05-09 21:30
10/05/2024;2024-05-10 05:05;2024-05-10 21:32
11/05/2024;2024-05-11 05:03;2024-05-11 21:35
12/05/2024;2024-05-12 05:01;2024-05-12 21:37
13/05/2024;2024-05-13 04:58;2024-05-13 21:39
14/05/2024;2024-05-14 04:56;2024-05-14 21:41
15/05/2024;2024-05-15 04:54;2024-05-15 21:43
16/05/2024;2024-05-16 04:52;2024-05-16 21:45
17/05/2024;2024-05-17 04:50;2024-05-17 21:47
18/05/2024;2024-05-18 04:48;2024-05-18 21:49
19/05/2024;2024-05-19 04:46;2024-05-19 21:51
20/05/2024;2024-05-20 04:44;2024-05-20 21:53
21/05/2024;2024-05-21 04:42;2024-05-21 21:55
22/05/2024;2024-05-22 04:40;2024-05-22 21:57
23/05/2024;2024-05-23 04:39;2024-05-23 21:59
24/05/2024;2024-05-24 04:37;2024-05-24 22:01
25/05/2024;2024-05-25 04:35;2024-05-25 22:03
26/05/2024;2024-05-26 04:34;2024-05-26 22:05
27/05/2024;2024-05-27 04:32;2024-05-27 22:07
28/05/2024;2024-05-28 04:30;2024-05-28 22:08
29/05/2024;2024-05-29 04:29;2024-05-29 22:10
30/05/2024;2024-05-30 04:28;2024-05-30 22:12
31/05/2024;2024-05-31 04:26;2024-05-31 22:13
01/06/2024;2024-06-01 04:25;2024-06-01 22:15
02/06/2024;2024-06-02 04:24;2024-06-02 22:16
03/06/2024;2024-06-03 04:23;2024-06-03 22:18
04/06/2024;2024-06-04 04:22;2024-06-04 22:19
05/06/2024;2024-06-05 04:21;2024-06-05 22:21
06/06/2024;2024-06-06 04:20;2024-06-06 22:22
07/06/2024;2024-06-07 04:19;2024-06-07 22:23
08/06/2024;2024-06-08 04:18;2024-06-08 22:24
09/06/2024;2024-06-09 04:17;2024-06-09 22:25
10/06/2024;2024-06-10 04:17;2024-06-10 22:26
11/06/2024;2024-06-11 04:16;2024-06-11 22:27
12/06/2024;2024-06-12 04:15;2024-06-12 22:28
13/06/2024;2024-06-13 04:15;2024-06-13 22:29
14/06/2024;2024-06-14 04:15;2024-06-14 22:30
15/06/2024;2024-06-15 04:14;2024-06-15 22:30
16/06/2024;2024-06-16 04:14;2024-06-16 22:31
17/06/2024;2024-06-17 04:14;2024-06-17 22:31
18/06/2024;2024-06-18 04:14;2024-06-18 22:32
19/06/2024;2024-06-19 04:14;2024-06-19 22:32
20/06/2024;2024-06-20 04:14;2024-06-20 22:32
21/06/2024;2024-06-21 04:14;2024-06-21 22:33
22/06/2024;2024-06-22 04:15;2024-06-22 22:33
23/06/2024;2024-06-23 04:15;2024-06-23 22:33
24/06/2024;2024-06-24 04:15;2024-06-24 22:33
25/06/2024;2024-06-25 04:16;2024-06-25 22:32
26/06/2024;2024-06-26 04:16;2024-06-26 22:32
27/06/2024;2024-06-27 04:17;2024-06-27 22:32
28/06/2024;2024-06-28 04:18;2024-06-28 22:32
29/06/2024;2024-06-29 04:19;2024-06-29 22:31
30/06/2024;2024-06-30 04:19;2024-06-30 22:31
01/07/2024;2024-07-01 04:20;2024-07-01 22:30
02/07/2024;2024-07-02 04:21;2024-07-02 22:29
03/07/2024;2024-07-03 04:22;2024-07-03 22:29
04/07/2024;2024-07-04 04:24;2024-07-04 22:28
05/07/2024;2024-07-05 04:25;2024-07-05 22:27
06/07/2024;2024-07-06 04:26;2024-07-06 22:26
07/07/2024;2024-07-07 04:27;2024-07-07 22:25
08/07/2024;2024-07-08 04:29;2024-07-08 22:24
09/07/2024;2024-07-09 04:30;2024-07-09 22:23
10/07/2024;2024-07-10 04:32;2024-07-10 22:21
11/07/2024;2024-07-11 04:33;2024-07-11 22:20
12/07/2024;2024-07-12 04:35;2024-07-12 22:19
13/07/2024;2024-07-13 04:36;2024-07-13 22:17
14/07/2024;2024-07-14 04:38;2024-07-14 22:16
15/07/2024;2024-07-15 04:40;2024-07-15 22:14
16/07/2024;2024-07-16 04:41;2024-07-16 22:13
17/07/2024;2024-07-17 04:43;2024-07-17 22:11
18/07/2024;2024-07-18 04:45;2024-07-18 22:09
19/07/2024;2024-07-19 04:47;2024-07-19 22:08
20/07/2024;2024-07-20 04:49;2024-07-20 22:06
21/07/2024;2024-07-21 04:51;2024-07-21 22:04
22/07/2024;2024-07-22 04:53;2024-07-22 22:02
23/07/2024;2024-07-23 04:55;2024-07-23 22:00
24/07/2024;2024-07-24 04:57;2024-07-24 21:58
25/07/2024;2024-07-25 04:59;2024-07-25 21:56
26/07/2024;2024-07-26 05:01;2024-07-26 21:54
27/07/2024;2024-07-27 05:03;2024-07-27 21:52
28/07/2024;2024-07-28 05:05;2024-07-28 21:50
29/07/2024;2024-07-29 05:07;2024-07-29 21:48
30/07/2024;2024-07-30 05:09;2024-07-30 21:45
31/07/2024;2024-07-31 05:11;2024-07-31 21:43
01/08/2024;2024-08-01 05:13;2024-08-01 21:41
02/08/2024;2024-08-02 05:15;2024-08-02 21:39
03/08/2024;2024-08-03 05:17;2024-08-03 21:36
04/08/2024;2024-08-04 05:20;2024-08-04 21:34
05/08/2024;2024-08-05 05:22;2024-08-05 21:32
06/08/2024;2024-08-06 05:24;2024-08-06 21:29
07/08/2024;2024-08-07 05:26;2024-08-07 21:27
08/08/2024;2024-08-08 05:28;2024-08-08 21:24
09/08/2024;2024-08-09 05:31;2024-08-09 21:22
10/08/2024;2024-08-10 05:33;2024-08-10 21:19
11/08/2024;2024-08-11 05:35;2024-08-11 21:17
12/08/2024;2024-08-12 05:37;2024-08-12 21:14
13/08/2024;2024-08-13 05:39;2024-08-13 21:12
14/08/2024;2024-08-14 05:42;2024-08-14 21:09
15/08/2024;2024-08-15 05:44;2024-08-15 21:06
16/08/2024;2024-08-16 05:46;2024-08-16 21:04
17/08/2024;2024-08-17 05:48;2024-08-17 21:01
18/08/2024;2024-08-18 05:50;2024-08-18 20:59
19/08/2024;2024-08-19 05:53;2024-08-19 20:56
20/08/2024;2024-08-20 05:55;2024-08-20 20:53
21/08/2024;2024-08-21 05:57;2024-08-21 20:51
22/08/2024;2024-08-22 05:59;2024-08-22 20:48
23/08/2024;2024-08-23 06:01;2024-08-23 20:45
24/08/2024;2024-08-24 06:04;2024-08-24 20:42
25/08/2024;2024-08-25 06:06;2024-08-25 20:40
26/08/2024;2024-08-26 06:08;2024-08-26 20:37
27/08/2024;2024-08-27 06:10;2024-08-27 20:34
28/08/2024;2024-08-28 06:12;2024-08-28 20:31
29/08/2024;2024-08-29 06:15;2024-08-29 20:28
30/08/2024;2024-08-30 06:17;2024-08-30 20:26
31/08/2024;2024-08-31 06:19;2024-08-31 20:23
01/09/2024;2024-09-01 06:21;2024-09-01 20:20
02/09/2024;2024-09-02 06:23;2024-09-02 20:17
03/09/2024;2024-09-03 06:26;2024-09-03 20:14
04/09/2024;2024-09-04 06:28;2024-09-04 20:12
05/09/2024;2024-09-05 06:30;2024-09-05 20:09
06/09/2024;2024-09-06 06:32;2024-09-06 20:06
07/09/2024;2024-09-07 06:34;2024-09-07 20:03
08/09/2024;2024-09-08 06:36;2024-09-08 20:00
09/09/2024;2024-09-09 06:39;2024-09-09 19:57
10/09/2024;2024-09-10 06:41;2024-09-10 19:54
11/09/2024;2024-09-11 06:43;2024-09-11 19:52
12/09/2024;2024-09-12 06:45;2024-09-12 19:49
13/09/2024;2024-09-13 06:47;2024-09-13 19:46
14/09/2024;2024-09-14 06:50;2024-09-14 19:43
15/09/2024;2024-09-15 06:52;2024-09-15 19:40
16/09/2024;2024-09-16 06:54;2024-09-16 19:37
17/09/2024;2024-09-17 06:56;2024-09-17 19:34
18/09/2024;2024-09-18 06:58;2024-09-18 19:31
19/09/2024;2024-09-19 07:00;2024-09-19 19:29
20/09/2024;2024-09-20 07:03;2024-09-20 19:26
21/09/2024;2024-09-21 07:05;2024-09-21 19:23
22/09/2024;2024-09-22 07:07;2024-09-22 19:20
23/09/2024;2024-09-23 07:09;2024-09-23 19:17
24/09/2024;2024-09-24 07:11;2024-09-24 19:14
25/09/2024;2024-09-25 07:13;2024-09-25 19:11
26/09/2024;2024-09-26 07:16;2024-09-26 19:08
27/09/2024;2024-09-27 07:18;2024-09-27 19:06
28/09/2024;2024-09-28 07:20;2024-09-28 19:03
29/09/2024;2024-09-29 07:22;2024-09-29 19:00
30/09/2024;2024-09-30 07:24;2024-09-30 18:57
01/10/2024;2024-10-01 07:27;2024-10-01 18:54
02/10/2024;2024-10-02 07:29;2024-10-02 18:51
03/10/2024;2024-10-03 07:31;2024-10-03 18:49
04/10/2024;2024-10-04 07:33;2024-10-04 18:46
05/10/2024;2024-10-05 07:36;2024-10-05 18:43
06/10/2024;2024-10-06 07:38;2024-10-06 18:40
07/10/2024;2024-10-07 07:40;2024-10-07 18:37
08/10/2024;2024-10-08 07:42;2024-10-08 18:34
09/10/2024;2024-10-09 07:44;2024-10-09 18:32
10/10/2024;2024-10-10 07:47;2024-10-10 18:29
11/10/2024;2024-10-11 07:49;2024-10-11 18:26
12/10/2024;2024-10-12 07:51;2024-10-12 18:23
13/10/2024;2024-10-13 07:54;2024-10-13 18:21
14/10/2024;2024-10-14 07:56;2024-10-14 18:18
15/10/2024;2024-10-15 07:58;2024-10-15 18:15
16/10/2024;2024-10-16 08:00;2024-10-16 18:12
17/10/2024;2024-10-17 08:03;2024-10-17 18:10
18/10/2024;2024-10-18 08:05;2024-10-18 18:07
19/10/2024;2024-10-19 08:07;2024-10-19 18:04
20/10/2024;2024-10-20 08:10;2024-10-20 18:02
21/10/2024;2024-10-21 08:12;2024-10-21 17:59
22/10/2024;2024-10-22 08:14;2024-10-22 17:56
23/10/2024;2024-10-23 08:17;2024-10-23 17:54
24/10/2024;2024-10-24 08:19;2024-10-24 17:51
25/10/2024;2024-10-25 08:21;2024-10-25 17:49
26/10/2024;2024-10-26 08:24;2024-10-26 17:46
27/10/2024;2024-10-27 07:26;2024-10-27 16:44
28/10/2024;2024-10-28 07:28;2024-10-28 16:41
29/10/2024;2024-10-29 07:31;2024-10-29 16:39
30/10/2024;2024-10-30 07:33;2024-10-30 16:36
31/10/2024;2024-10-31 07:36;2024-10-31 16:34
01/11/2024;2024-11-01 07:38;2024-11-01 16:31
02/11/2024;2024-11-02 07:40;2024-11-02 16:29
03/11/2024;2024-11-03 07:43;2024-11-03 16:27
04/11/2024;2024-11-04 07:45;2024-11-04 16:24
05/11/2024;2024-11-05 07:47;2024-11-05 16:22
06/11/2024;2024-11-06 07:50;2024-11-06 16:20
07/11/2024;2024-11-07 07:52;2024-11-07 16:17
08/11/2024;2024-11-08 07:55;2024-11-08 16:15
09/11/2024;2024-11-09 07:57;2024-11-09 16:13
10/11/2024;2024-11-10 07:59;2024-11-10 16:11
11/11/2024;2024-11-11 08:02;2024-11-11 16:09
12/11/2024;2024-11-12 08:04;2024-11-12 16:07
13/11/2024;2024-11-13 08:06;2024-11-13 16:05
14/11/2024;2024-11-14 08:09;2024-11-14 16:03
15/11/2024;2024-11-15 08:11;2024-11-15 16:01
16/11/2024;2024-11-16 08:13;2024-11-16 15:59
17/11/2024;2024-11-17 08:15;2024-11-17 15:57
18/11/2024;2024-11-18 08:18;2024-11-18 15:55
19/11/2024;2024-11-19 08:20;2024-11-19 15:53
20/11/2024;2024-11-20 08:22;2024-11-20 15:52
21/11/2024;2024-11-21 08:24;2024-11-21 15:50
22/11/2024;2024-11-22 08:27;2024-11-22 15:48
23/11/2024;2024-11-23 08:29;2024-11-23 15:47
24/11/2024;2024-11-24 08:31;2024-11-24 15:45
25/11/2024;2024-11-25 08:33;2024-11-25 15:44
26/11/2024;2024-11-26 08:35;2024-11-26 15:42
27/11/2024;2024-11-27 08:37;2024-11-27 15:41
28/11/2024;2024-11-28 08:39;2024-11-28 15:40
29/11/2024;2024-11-29 08:41;2024-11-29 15:39
30/11/2024;2024-11-30 08:43;2024-11-30 15:37
01/12/2024;2024-12-01 08:45;2024-12-01 15:36
02/12/2024;2024-12-02 08:47;2024-12-02 15:35
03/12/2024;2024-12-03 08:48;2024-12-03 15:34
04/12/2024;2024-12-04 08:50;2024-12-04 15:33
05/12/2024;2024-12-05 08:52;2024-12-05 15:33
06/12/2024;2024-12-06 08:53;2024-12-06 15:32
07/12/2024;2024-12-07 08:55;2024-12-07 15:31
08/12/2024;2024-12-08 08:56;2024-12-08 15:31
09/12/2024;2024-12-09 08:58;2024-12-09 15:30
10/12/2024;2024-12-10 08:59;2024-12-10 15:30
11/12/2024;2024-12-11 09:00;2024-12-11 15:29
12/12/2024;2024-12-12 09:02;2024-12-12 15:29
13/12/2024;2024-12-13 09:03;2024-12-13 15:29
14/12/2024;2024-12-14 09:04;2024-12-14 15:29
15/12/2024;2024-12-15 09:05;2024-12-15 15:29
16/12/2024;2024-12-16 09:06;2024-12-16 15:29
17/12/2024;2024-12-17 09:07;2024-12-17 15:29
18/12/2024;2024-12-18 09:07;2024-12-18 15:29
19/12/2024;2024-12-19 09:08;2024-12-19 15:30
20/12/2024;2024-12-20 09:09;2024-12-20 15:30
21/12/2024;2024-12-21 09:09;2024-12-21 15:30
22/12/2024;2024-12-22 09:10;2024-12-22 15:31
23/12/2024;2024-12-23 09:10;2024-12-23 15:32
24/12/2024;2024-12-24 09:10;2024-12-24 15:32
25/12/2024;2024-12-25 09:11;2024-12-25 15:33
26/12/2024;2024-12-26 09:11;2024-12-26 15:34
27/12/2024;2024-12-27 09:11;2024-12-27 15:35
28/12/2024;2024-12-28 09:11;2024-12-28 15:36
29/12/2024;2024-12-29 09:11;2024-12-29 15:37
30/12/2024;2024-12-30 09:10;2024-12-30 15:38
31/12/2024;2024-12-31 09:10;2024-12-31 15:39
